

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 18 08:51:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    40                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    41                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 22/03/2023 GMT
  3870     0D89                     u5092:
  3871     0D89  0845               	movf	??___flmul+3,w
  3872     0D8A  1103               	clrz
  3873     0D8B  1803               	skipnc
  3874     0D8C  3E01               	addlw	1
  3875     0D8D  1903               	skipnz
  3876     0D8E  2D90               	goto	u5093
  3877     0D8F  07D1               	addwf	___flmul@prod+3,f
  3878     0D90                     u5093:
  3879     0D90  083C               	movf	___flmul@b+2,w
  3880     0D91  00A0               	movwf	__Umul8_16@multiplicand
  3881     0D92  083E               	movf	___flmul@a,w
  3882     0D93  160A  118A  22D1  120A  158A  	fcall	__Umul8_16
  3883     0D98  1283               	bcf	3,5	;RP0=0, select bank0
  3884     0D99  1303               	bcf	3,6	;RP1=0, select bank0
  3885     0D9A  0821               	movf	?__Umul8_16+1,w
  3886     0D9B  00D3               	movwf	___flmul@temp+1
  3887     0D9C  0820               	movf	?__Umul8_16,w
  3888     0D9D  00D2               	movwf	___flmul@temp
  3889     0D9E                     l3856:
  3890     0D9E  0852               	movf	___flmul@temp,w
  3891     0D9F  00C2               	movwf	??___flmul
  3892     0DA0  01C3               	clrf	??___flmul+1
  3893     0DA1  01C4               	clrf	??___flmul+2
  3894     0DA2  01C5               	clrf	??___flmul+3
  3895     0DA3  0842               	movf	??___flmul,w
  3896     0DA4  07C9               	addwf	___flmul@grs,f
  3897     0DA5  0843               	movf	??___flmul+1,w
  3898     0DA6  1103               	clrz
  3899     0DA7  1803               	skipnc
  3900     0DA8  3E01               	addlw	1
  3901     0DA9  1903               	skipnz
  3902     0DAA  2DAC               	goto	u5101
  3903     0DAB  07CA               	addwf	___flmul@grs+1,f
  3904     0DAC                     u5101:
  3905     0DAC  0844               	movf	??___flmul+2,w
  3906     0DAD  1103               	clrz
  3907     0DAE  1803               	skipnc
  3908     0DAF  3E01               	addlw	1
  3909     0DB0  1903               	skipnz
  3910     0DB1  2DB3               	goto	u5102
  3911     0DB2  07CB               	addwf	___flmul@grs+2,f
  3912     0DB3                     u5102:
  3913     0DB3  0845               	movf	??___flmul+3,w
  3914     0DB4  1103               	clrz
  3915     0DB5  1803               	skipnc
  3916     0DB6  3E01               	addlw	1
  3917     0DB7  1903               	skipnz
  3918     0DB8  2DBA               	goto	u5103
  3919     0DB9  07CC               	addwf	___flmul@grs+3,f
  3920     0DBA                     u5103:
  3921     0DBA                     l3858:
  3922     0DBA  0853               	movf	___flmul@temp+1,w
  3923     0DBB  00C2               	movwf	??___flmul
  3924     0DBC  01C3               	clrf	??___flmul+1
  3925     0DBD  01C4               	clrf	??___flmul+2
  3926     0DBE  01C5               	clrf	??___flmul+3
  3927     0DBF  0842               	movf	??___flmul,w
  3928     0DC0  07CE               	addwf	___flmul@prod,f
  3929     0DC1  0843               	movf	??___flmul+1,w
  3930     0DC2  1103               	clrz
  3931     0DC3  1803               	skipnc
  3932     0DC4  3E01               	addlw	1
  3933     0DC5  1903               	skipnz
  3934     0DC6  2DC8               	goto	u5111
  3935     0DC7  07CF               	addwf	___flmul@prod+1,f
  3936     0DC8                     u5111:
  3937     0DC8  0844               	movf	??___flmul+2,w
  3938     0DC9  1103               	clrz
  3939     0DCA  1803               	skipnc
  3940     0DCB  3E01               	addlw	1
  3941     0DCC  1903               	skipnz
  3942     0DCD  2DCF               	goto	u5112
  3943     0DCE  07D0               	addwf	___flmul@prod+2,f
  3944     0DCF                     u5112:
  3945     0DCF  0845               	movf	??___flmul+3,w
  3946     0DD0  1103               	clrz
  3947     0DD1  1803               	skipnc
  3948     0DD2  3E01               	addlw	1
  3949     0DD3  1903               	skipnz
  3950     0DD4  2DD6               	goto	u5113
  3951     0DD5  07D1               	addwf	___flmul@prod+3,f
  3952     0DD6                     u5113:
  3953     0DD6                     l3860:
  3954     0DD6  3008               	movlw	8
  3955     0DD7  00C2               	movwf	??___flmul
  3956     0DD8                     u5125:
  3957     0DD8  1003               	clrc
  3958     0DD9  0DC9               	rlf	___flmul@grs,f
  3959     0DDA  0DCA               	rlf	___flmul@grs+1,f
  3960     0DDB  0DCB               	rlf	___flmul@grs+2,f
  3961     0DDC  0DCC               	rlf	___flmul@grs+3,f
  3962     0DDD  0BC2               	decfsz	??___flmul,f
  3963     0DDE  2DD8               	goto	u5125
  3964     0DDF                     l3862:
  3965     0DDF  083B               	movf	___flmul@b+1,w
  3966     0DE0  00A0               	movwf	__Umul8_16@multiplicand
  3967     0DE1  083E               	movf	___flmul@a,w
  3968     0DE2  160A  118A  22D1  120A  158A  	fcall	__Umul8_16
  3969     0DE7  1283               	bcf	3,5	;RP0=0, select bank0
  3970     0DE8  1303               	bcf	3,6	;RP1=0, select bank0
  3971     0DE9  0821               	movf	?__Umul8_16+1,w
  3972     0DEA  00D3               	movwf	___flmul@temp+1
  3973     0DEB  0820               	movf	?__Umul8_16,w
  3974     0DEC  00D2               	movwf	___flmul@temp
  3975     0DED                     l3864:
  3976     0DED  0852               	movf	___flmul@temp,w
  3977     0DEE  00C2               	movwf	??___flmul
  3978     0DEF  0853               	movf	___flmul@temp+1,w
  3979     0DF0  00C3               	movwf	??___flmul+1
  3980     0DF1  01C4               	clrf	??___flmul+2
  3981     0DF2  01C5               	clrf	??___flmul+3
  3982     0DF3  0842               	movf	??___flmul,w
  3983     0DF4  07C9               	addwf	___flmul@grs,f
  3984     0DF5  0843               	movf	??___flmul+1,w
  3985     0DF6  1103               	clrz
  3986     0DF7  1803               	skipnc
  3987     0DF8  3E01               	addlw	1
  3988     0DF9  1903               	skipnz
  3989     0DFA  2DFC               	goto	u5131
  3990     0DFB  07CA               	addwf	___flmul@grs+1,f
  3991     0DFC                     u5131:
  3992     0DFC  0844               	movf	??___flmul+2,w
  3993     0DFD  1103               	clrz
  3994     0DFE  1803               	skipnc
  3995     0DFF  3E01               	addlw	1
  3996     0E00  1903               	skipnz
  3997     0E01  2E03               	goto	u5132
  3998     0E02  07CB               	addwf	___flmul@grs+2,f
  3999     0E03                     u5132:
  4000     0E03  0845               	movf	??___flmul+3,w
  4001     0E04  1103               	clrz
  4002     0E05  1803               	skipnc
  4003     0E06  3E01               	addlw	1
  4004     0E07  1903               	skipnz
  4005     0E08  2E0A               	goto	u5133
  4006     0E09  07CC               	addwf	___flmul@grs+3,f
  4007     0E0A                     u5133:
  4008     0E0A                     l3866:
  4009     0E0A  083A               	movf	___flmul@b,w
  4010     0E0B  00A0               	movwf	__Umul8_16@multiplicand
  4011     0E0C  083F               	movf	___flmul@a+1,w
  4012     0E0D  160A  118A  22D1  120A  158A  	fcall	__Umul8_16
  4013     0E12  1283               	bcf	3,5	;RP0=0, select bank0
  4014     0E13  1303               	bcf	3,6	;RP1=0, select bank0
  4015     0E14  0821               	movf	?__Umul8_16+1,w
  4016     0E15  00D3               	movwf	___flmul@temp+1
  4017     0E16  0820               	movf	?__Umul8_16,w
  4018     0E17  00D2               	movwf	___flmul@temp
  4019     0E18                     l3868:
  4020     0E18  0852               	movf	___flmul@temp,w
  4021     0E19  00C2               	movwf	??___flmul
  4022     0E1A  0853               	movf	___flmul@temp+1,w
  4023     0E1B  00C3               	movwf	??___flmul+1
  4024     0E1C  01C4               	clrf	??___flmul+2
  4025     0E1D  01C5               	clrf	??___flmul+3
  4026     0E1E  0842               	movf	??___flmul,w
  4027     0E1F  07C9               	addwf	___flmul@grs,f
  4028     0E20  0843               	movf	??___flmul+1,w
  4029     0E21  1103               	clrz
  4030     0E22  1803               	skipnc
  4031     0E23  3E01               	addlw	1
  4032     0E24  1903               	skipnz
  4033     0E25  2E27               	goto	u5141
  4034     0E26  07CA               	addwf	___flmul@grs+1,f
  4035     0E27                     u5141:
  4036     0E27  0844               	movf	??___flmul+2,w
  4037     0E28  1103               	clrz
  4038     0E29  1803               	skipnc
  4039     0E2A  3E01               	addlw	1
  4040     0E2B  1903               	skipnz
  4041     0E2C  2E2E               	goto	u5142
  4042     0E2D  07CB               	addwf	___flmul@grs+2,f
  4043     0E2E                     u5142:
  4044     0E2E  0845               	movf	??___flmul+3,w
  4045     0E2F  1103               	clrz
  4046     0E30  1803               	skipnc
  4047     0E31  3E01               	addlw	1
  4048     0E32  1903               	skipnz
  4049     0E33  2E35               	goto	u5143
  4050     0E34  07CC               	addwf	___flmul@grs+3,f
  4051     0E35                     u5143:
  4052     0E35                     l3870:
  4053     0E35  3008               	movlw	8
  4054     0E36  00C2               	movwf	??___flmul
  4055     0E37                     u5155:
  4056     0E37  1003               	clrc
  4057     0E38  0DC9               	rlf	___flmul@grs,f
  4058     0E39  0DCA               	rlf	___flmul@grs+1,f
  4059     0E3A  0DCB               	rlf	___flmul@grs+2,f
  4060     0E3B  0DCC               	rlf	___flmul@grs+3,f
  4061     0E3C  0BC2               	decfsz	??___flmul,f
  4062     0E3D  2E37               	goto	u5155
  4063     0E3E  083A               	movf	___flmul@b,w
  4064     0E3F  00A0               	movwf	__Umul8_16@multiplicand
  4065     0E40  083E               	movf	___flmul@a,w
  4066     0E41  160A  118A  22D1  120A  158A  	fcall	__Umul8_16
  4067     0E46  1283               	bcf	3,5	;RP0=0, select bank0
  4068     0E47  1303               	bcf	3,6	;RP1=0, select bank0
  4069     0E48  0821               	movf	?__Umul8_16+1,w
  4070     0E49  00D3               	movwf	___flmul@temp+1
  4071     0E4A  0820               	movf	?__Umul8_16,w
  4072     0E4B  00D2               	movwf	___flmul@temp
  4073     0E4C                     l3872:
  4074     0E4C  0852               	movf	___flmul@temp,w
  4075     0E4D  00C2               	movwf	??___flmul
  4076     0E4E  0853               	movf	___flmul@temp+1,w
  4077     0E4F  00C3               	movwf	??___flmul+1
  4078     0E50  01C4               	clrf	??___flmul+2
  4079     0E51  01C5               	clrf	??___flmul+3
  4080     0E52  0842               	movf	??___flmul,w
  4081     0E53  07C9               	addwf	___flmul@grs,f
  4082     0E54  0843               	movf	??___flmul+1,w
  4083     0E55  1103               	clrz
  4084     0E56  1803               	skipnc
  4085     0E57  3E01               	addlw	1
  4086     0E58  1903               	skipnz
  4087     0E59  2E5B               	goto	u5161
  4088     0E5A  07CA               	addwf	___flmul@grs+1,f
  4089     0E5B                     u5161:
  4090     0E5B  0844               	movf	??___flmul+2,w
  4091     0E5C  1103               	clrz
  4092     0E5D  1803               	skipnc
  4093     0E5E  3E01               	addlw	1
  4094     0E5F  1903               	skipnz
  4095     0E60  2E62               	goto	u5162
  4096     0E61  07CB               	addwf	___flmul@grs+2,f
  4097     0E62                     u5162:
  4098     0E62  0845               	movf	??___flmul+3,w
  4099     0E63  1103               	clrz
  4100     0E64  1803               	skipnc
  4101     0E65  3E01               	addlw	1
  4102     0E66  1903               	skipnz
  4103     0E67  2E69               	goto	u5163
  4104     0E68  07CC               	addwf	___flmul@grs+3,f
  4105     0E69                     u5163:
  4106     0E69                     l3874:
  4107     0E69  083B               	movf	___flmul@b+1,w
  4108     0E6A  00A0               	movwf	__Umul8_16@multiplicand
  4109     0E6B  0840               	movf	___flmul@a+2,w
  4110     0E6C  160A  118A  22D1  120A  158A  	fcall	__Umul8_16
  4111     0E71  1283               	bcf	3,5	;RP0=0, select bank0
  4112     0E72  1303               	bcf	3,6	;RP1=0, select bank0
  4113     0E73  0821               	movf	?__Umul8_16+1,w
  4114     0E74  00D3               	movwf	___flmul@temp+1
  4115     0E75  0820               	movf	?__Umul8_16,w
  4116     0E76  00D2               	movwf	___flmul@temp
  4117     0E77  0852               	movf	___flmul@temp,w
  4118     0E78  00C2               	movwf	??___flmul
  4119     0E79  0853               	movf	___flmul@temp+1,w
  4120     0E7A  00C3               	movwf	??___flmul+1
  4121     0E7B  01C4               	clrf	??___flmul+2
  4122     0E7C  01C5               	clrf	??___flmul+3
  4123     0E7D  0842               	movf	??___flmul,w
  4124     0E7E  07CE               	addwf	___flmul@prod,f
  4125     0E7F  0843               	movf	??___flmul+1,w
  4126     0E80  1103               	clrz
  4127     0E81  1803               	skipnc
  4128     0E82  3E01               	addlw	1
  4129     0E83  1903               	skipnz
  4130     0E84  2E86               	goto	u5171
  4131     0E85  07CF               	addwf	___flmul@prod+1,f
  4132     0E86                     u5171:
  4133     0E86  0844               	movf	??___flmul+2,w
  4134     0E87  1103               	clrz
  4135     0E88  1803               	skipnc
  4136     0E89  3E01               	addlw	1
  4137     0E8A  1903               	skipnz
  4138     0E8B  2E8D               	goto	u5172
  4139     0E8C  07D0               	addwf	___flmul@prod+2,f
  4140     0E8D                     u5172:
  4141     0E8D  0845               	movf	??___flmul+3,w
  4142     0E8E  1103               	clrz
  4143     0E8F  1803               	skipnc
  4144     0E90  3E01               	addlw	1
  4145     0E91  1903               	skipnz
  4146     0E92  2E94               	goto	u5173
  4147     0E93  07D1               	addwf	___flmul@prod+3,f
  4148     0E94                     u5173:
  4149     0E94                     l3876:
  4150     0E94  083C               	movf	___flmul@b+2,w
  4151     0E95  00A0               	movwf	__Umul8_16@multiplicand
  4152     0E96  083F               	movf	___flmul@a+1,w
  4153     0E97  160A  118A  22D1  120A  158A  	fcall	__Umul8_16
  4154     0E9C  1283               	bcf	3,5	;RP0=0, select bank0
  4155     0E9D  1303               	bcf	3,6	;RP1=0, select bank0
  4156     0E9E  0821               	movf	?__Umul8_16+1,w
  4157     0E9F  00D3               	movwf	___flmul@temp+1
  4158     0EA0  0820               	movf	?__Umul8_16,w
  4159     0EA1  00D2               	movwf	___flmul@temp
  4160     0EA2                     l3878:
  4161     0EA2  0852               	movf	___flmul@temp,w
  4162     0EA3  00C2               	movwf	??___flmul
  4163     0EA4  0853               	movf	___flmul@temp+1,w
  4164     0EA5  00C3               	movwf	??___flmul+1
  4165     0EA6  01C4               	clrf	??___flmul+2
  4166     0EA7  01C5               	clrf	??___flmul+3
  4167     0EA8  0842               	movf	??___flmul,w
