

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 20 23:16:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    43                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    44                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
  3588     0CC4  1FBC               	btfss	___flmul@b+2,7
  3589     0CC5  2CC7               	goto	u3611
  3590     0CC6  2CC8               	goto	u3610
  3591     0CC7                     u3611:
  3592     0CC7  2CC9               	goto	l2929
  3593     0CC8                     u3610:
  3594     0CC8                     l2927:
  3595     0CC8  144D               	bsf	___flmul@bexp,0
  3596     0CC9                     l2929:
  3597     0CC9  084D               	movf	___flmul@bexp,w
  3598     0CCA  1903               	btfsc	3,2
  3599     0CCB  2CCD               	goto	u3621
  3600     0CCC  2CCE               	goto	u3620
  3601     0CCD                     u3621:
  3602     0CCD  2CDD               	goto	l2937
  3603     0CCE                     u3620:
  3604     0CCE                     l2931:
  3605     0CCE  0A4D               	incf	___flmul@bexp,w
  3606     0CCF  1D03               	btfss	3,2
  3607     0CD0  2CD2               	goto	u3631
  3608     0CD1  2CD3               	goto	u3630
  3609     0CD2                     u3631:
  3610     0CD2  2CDB               	goto	l2935
  3611     0CD3                     u3630:
  3612     0CD3                     l2933:
  3613     0CD3  3000               	movlw	0
  3614     0CD4  00BD               	movwf	___flmul@b+3
  3615     0CD5  3000               	movlw	0
  3616     0CD6  00BC               	movwf	___flmul@b+2
  3617     0CD7  3000               	movlw	0
  3618     0CD8  00BB               	movwf	___flmul@b+1
  3619     0CD9  3000               	movlw	0
  3620     0CDA  00BA               	movwf	___flmul@b
  3621     0CDB                     l2935:
  3622     0CDB  17BC               	bsf	___flmul@b+2,7
  3623     0CDC  2CE5               	goto	l2939
  3624     0CDD                     l2937:
  3625     0CDD  3000               	movlw	0
  3626     0CDE  00BD               	movwf	___flmul@b+3
  3627     0CDF  3000               	movlw	0
  3628     0CE0  00BC               	movwf	___flmul@b+2
  3629     0CE1  3000               	movlw	0
  3630     0CE2  00BB               	movwf	___flmul@b+1
  3631     0CE3  3000               	movlw	0
  3632     0CE4  00BA               	movwf	___flmul@b
  3633     0CE5                     l2939:
  3634     0CE5  0841               	movf	___flmul@a+3,w
  3635     0CE6  3980               	andlw	128
  3636     0CE7  00FF               	movwf	btemp+1
  3637     0CE8  087F               	movf	btemp+1,w
  3638     0CE9  06C7               	xorwf	___flmul@sign,f
  3639     0CEA                     l2941:
  3640     0CEA  0841               	movf	___flmul@a+3,w
  3641     0CEB  00C2               	movwf	??___flmul
  3642     0CEC  0742               	addwf	??___flmul,w
  3643     0CED  00CC               	movwf	___flmul@aexp
  3644     0CEE                     l2943:
  3645     0CEE  1FC0               	btfss	___flmul@a+2,7
  3646     0CEF  2CF1               	goto	u3641
  3647     0CF0  2CF2               	goto	u3640
  3648     0CF1                     u3641:
  3649     0CF1  2CF3               	goto	l2947
  3650     0CF2                     u3640:
  3651     0CF2                     l2945:
  3652     0CF2  144C               	bsf	___flmul@aexp,0
  3653     0CF3                     l2947:
  3654     0CF3  084C               	movf	___flmul@aexp,w
  3655     0CF4  1903               	btfsc	3,2
  3656     0CF5  2CF7               	goto	u3651
  3657     0CF6  2CF8               	goto	u3650
  3658     0CF7                     u3651:
  3659     0CF7  2D07               	goto	l2955
  3660     0CF8                     u3650:
  3661     0CF8                     l2949:
  3662     0CF8  0A4C               	incf	___flmul@aexp,w
  3663     0CF9  1D03               	btfss	3,2
  3664     0CFA  2CFC               	goto	u3661
  3665     0CFB  2CFD               	goto	u3660
  3666     0CFC                     u3661:
  3667     0CFC  2D05               	goto	l2953
  3668     0CFD                     u3660:
  3669     0CFD                     l2951:
  3670     0CFD  3000               	movlw	0
  3671     0CFE  00C1               	movwf	___flmul@a+3
  3672     0CFF  3000               	movlw	0
  3673     0D00  00C0               	movwf	___flmul@a+2
  3674     0D01  3000               	movlw	0
  3675     0D02  00BF               	movwf	___flmul@a+1
  3676     0D03  3000               	movlw	0
  3677     0D04  00BE               	movwf	___flmul@a
  3678     0D05                     l2953:
  3679     0D05  17C0               	bsf	___flmul@a+2,7
  3680     0D06  2D0F               	goto	l2957
  3681     0D07                     l2955:
  3682     0D07  3000               	movlw	0
  3683     0D08  00C1               	movwf	___flmul@a+3
  3684     0D09  3000               	movlw	0
  3685     0D0A  00C0               	movwf	___flmul@a+2
  3686     0D0B  3000               	movlw	0
  3687     0D0C  00BF               	movwf	___flmul@a+1
  3688     0D0D  3000               	movlw	0
  3689     0D0E  00BE               	movwf	___flmul@a
  3690     0D0F                     l2957:
  3691     0D0F  084C               	movf	___flmul@aexp,w
  3692     0D10  1903               	btfsc	3,2
  3693     0D11  2D13               	goto	u3671
  3694     0D12  2D14               	goto	u3670
  3695     0D13                     u3671:
  3696     0D13  2D19               	goto	l2961
  3697     0D14                     u3670:
  3698     0D14                     l2959:
  3699     0D14  084D               	movf	___flmul@bexp,w
  3700     0D15  1D03               	btfss	3,2
  3701     0D16  2D18               	goto	u3681
  3702     0D17  2D19               	goto	u3680
  3703     0D18                     u3681:
  3704     0D18  2D22               	goto	l2965
  3705     0D19                     u3680:
  3706     0D19                     l2961:
  3707     0D19  3000               	movlw	0
  3708     0D1A  00BD               	movwf	?___flmul+3
  3709     0D1B  3000               	movlw	0
  3710     0D1C  00BC               	movwf	?___flmul+2
  3711     0D1D  3000               	movlw	0
  3712     0D1E  00BB               	movwf	?___flmul+1
  3713     0D1F  3000               	movlw	0
  3714     0D20  00BA               	movwf	?___flmul
  3715     0D21  2FFF               	goto	l819
  3716     0D22                     l2965:
  3717     0D22  083A               	movf	___flmul@b,w
  3718     0D23  00A0               	movwf	__Umul8_16@multiplicand
  3719     0D24  0840               	movf	___flmul@a+2,w
  3720     0D25  160A  118A  20A8  120A  158A  	fcall	__Umul8_16
  3721     0D2A  1283               	bcf	3,5	;RP0=0, select bank0
  3722     0D2B  1303               	bcf	3,6	;RP1=0, select bank0
  3723     0D2C  0821               	movf	?__Umul8_16+1,w
  3724     0D2D  00D3               	movwf	___flmul@temp+1
  3725     0D2E  0820               	movf	?__Umul8_16,w
  3726     0D2F  00D2               	movwf	___flmul@temp
  3727     0D30                     l2967:
  3728     0D30  0852               	movf	___flmul@temp,w
  3729     0D31  00C2               	movwf	??___flmul
  3730     0D32  01C3               	clrf	??___flmul+1
  3731     0D33  01C4               	clrf	??___flmul+2
  3732     0D34  01C5               	clrf	??___flmul+3
  3733     0D35  0845               	movf	??___flmul+3,w
  3734     0D36  00CB               	movwf	___flmul@grs+3
  3735     0D37  0844               	movf	??___flmul+2,w
  3736     0D38  00CA               	movwf	___flmul@grs+2
  3737     0D39  0843               	movf	??___flmul+1,w
  3738     0D3A  00C9               	movwf	___flmul@grs+1
  3739     0D3B  0842               	movf	??___flmul,w
  3740     0D3C  00C8               	movwf	___flmul@grs
  3741     0D3D                     l2969:
  3742     0D3D  0853               	movf	___flmul@temp+1,w
  3743     0D3E  00C2               	movwf	??___flmul
  3744     0D3F  01C3               	clrf	??___flmul+1
  3745     0D40  01C4               	clrf	??___flmul+2
  3746     0D41  01C5               	clrf	??___flmul+3
  3747     0D42  0845               	movf	??___flmul+3,w
  3748     0D43  00D1               	movwf	___flmul@prod+3
  3749     0D44  0844               	movf	??___flmul+2,w
  3750     0D45  00D0               	movwf	___flmul@prod+2
  3751     0D46  0843               	movf	??___flmul+1,w
  3752     0D47  00CF               	movwf	___flmul@prod+1
  3753     0D48  0842               	movf	??___flmul,w
  3754     0D49  00CE               	movwf	___flmul@prod
  3755     0D4A  083B               	movf	___flmul@b+1,w
  3756     0D4B  00A0               	movwf	__Umul8_16@multiplicand
  3757     0D4C  083F               	movf	___flmul@a+1,w
  3758     0D4D  160A  118A  20A8  120A  158A  	fcall	__Umul8_16
  3759     0D52  1283               	bcf	3,5	;RP0=0, select bank0
  3760     0D53  1303               	bcf	3,6	;RP1=0, select bank0
  3761     0D54  0821               	movf	?__Umul8_16+1,w
  3762     0D55  00D3               	movwf	___flmul@temp+1
  3763     0D56  0820               	movf	?__Umul8_16,w
  3764     0D57  00D2               	movwf	___flmul@temp
  3765     0D58                     l2971:
  3766     0D58  0852               	movf	___flmul@temp,w
  3767     0D59  00C2               	movwf	??___flmul
  3768     0D5A  01C3               	clrf	??___flmul+1
  3769     0D5B  01C4               	clrf	??___flmul+2
  3770     0D5C  01C5               	clrf	??___flmul+3
  3771     0D5D  0842               	movf	??___flmul,w
  3772     0D5E  07C8               	addwf	___flmul@grs,f
  3773     0D5F  0843               	movf	??___flmul+1,w
  3774     0D60  1103               	clrz
  3775     0D61  1803               	skipnc
  3776     0D62  3E01               	addlw	1
  3777     0D63  1903               	skipnz
  3778     0D64  2D66               	goto	u3691
  3779     0D65  07C9               	addwf	___flmul@grs+1,f
  3780     0D66                     u3691:
  3781     0D66  0844               	movf	??___flmul+2,w
  3782     0D67  1103               	clrz
  3783     0D68  1803               	skipnc
  3784     0D69  3E01               	addlw	1
  3785     0D6A  1903               	skipnz
  3786     0D6B  2D6D               	goto	u3692
  3787     0D6C  07CA               	addwf	___flmul@grs+2,f
  3788     0D6D                     u3692:
  3789     0D6D  0845               	movf	??___flmul+3,w
  3790     0D6E  1103               	clrz
  3791     0D6F  1803               	skipnc
  3792     0D70  3E01               	addlw	1
  3793     0D71  1903               	skipnz
  3794     0D72  2D74               	goto	u3693
  3795     0D73  07CB               	addwf	___flmul@grs+3,f
  3796     0D74                     u3693:
  3797     0D74                     l2973:
  3798     0D74  0853               	movf	___flmul@temp+1,w
  3799     0D75  00C2               	movwf	??___flmul
  3800     0D76  01C3               	clrf	??___flmul+1
  3801     0D77  01C4               	clrf	??___flmul+2
  3802     0D78  01C5               	clrf	??___flmul+3
  3803     0D79  0842               	movf	??___flmul,w
  3804     0D7A  07CE               	addwf	___flmul@prod,f
  3805     0D7B  0843               	movf	??___flmul+1,w
  3806     0D7C  1103               	clrz
  3807     0D7D  1803               	skipnc
  3808     0D7E  3E01               	addlw	1
  3809     0D7F  1903               	skipnz
  3810     0D80  2D82               	goto	u3701
  3811     0D81  07CF               	addwf	___flmul@prod+1,f
  3812     0D82                     u3701:
  3813     0D82  0844               	movf	??___flmul+2,w
  3814     0D83  1103               	clrz
  3815     0D84  1803               	skipnc
  3816     0D85  3E01               	addlw	1
  3817     0D86  1903               	skipnz
  3818     0D87  2D89               	goto	u3702
  3819     0D88  07D0               	addwf	___flmul@prod+2,f
  3820     0D89                     u3702:
  3821     0D89  0845               	movf	??___flmul+3,w
  3822     0D8A  1103               	clrz
  3823     0D8B  1803               	skipnc
  3824     0D8C  3E01               	addlw	1
  3825     0D8D  1903               	skipnz
  3826     0D8E  2D90               	goto	u3703
  3827     0D8F  07D1               	addwf	___flmul@prod+3,f
  3828     0D90                     u3703:
  3829     0D90  083C               	movf	___flmul@b+2,w
  3830     0D91  00A0               	movwf	__Umul8_16@multiplicand
  3831     0D92  083E               	movf	___flmul@a,w
  3832     0D93  160A  118A  20A8  120A  158A  	fcall	__Umul8_16
  3833     0D98  1283               	bcf	3,5	;RP0=0, select bank0
  3834     0D99  1303               	bcf	3,6	;RP1=0, select bank0
  3835     0D9A  0821               	movf	?__Umul8_16+1,w
  3836     0D9B  00D3               	movwf	___flmul@temp+1
  3837     0D9C  0820               	movf	?__Umul8_16,w
  3838     0D9D  00D2               	movwf	___flmul@temp
  3839     0D9E                     l2975:
  3840     0D9E  0852               	movf	___flmul@temp,w
  3841     0D9F  00C2               	movwf	??___flmul
  3842     0DA0  01C3               	clrf	??___flmul+1
  3843     0DA1  01C4               	clrf	??___flmul+2
  3844     0DA2  01C5               	clrf	??___flmul+3
  3845     0DA3  0842               	movf	??___flmul,w
  3846     0DA4  07C8               	addwf	___flmul@grs,f
  3847     0DA5  0843               	movf	??___flmul+1,w
  3848     0DA6  1103               	clrz
  3849     0DA7  1803               	skipnc
  3850     0DA8  3E01               	addlw	1
  3851     0DA9  1903               	skipnz
  3852     0DAA  2DAC               	goto	u3711
  3853     0DAB  07C9               	addwf	___flmul@grs+1,f
  3854     0DAC                     u3711:
  3855     0DAC  0844               	movf	??___flmul+2,w
  3856     0DAD  1103               	clrz
  3857     0DAE  1803               	skipnc
  3858     0DAF  3E01               	addlw	1
  3859     0DB0  1903               	skipnz
  3860     0DB1  2DB3               	goto	u3712
  3861     0DB2  07CA               	addwf	___flmul@grs+2,f
  3862     0DB3                     u3712:
  3863     0DB3  0845               	movf	??___flmul+3,w
  3864     0DB4  1103               	clrz
  3865     0DB5  1803               	skipnc
  3866     0DB6  3E01               	addlw	1
  3867     0DB7  1903               	skipnz
  3868     0DB8  2DBA               	goto	u3713
  3869     0DB9  07CB               	addwf	___flmul@grs+3,f
  3870     0DBA                     u3713:
  3871     0DBA                     l2977:
  3872     0DBA  0853               	movf	___flmul@temp+1,w
  3873     0DBB  00C2               	movwf	??___flmul
  3874     0DBC  01C3               	clrf	??___flmul+1
  3875     0DBD  01C4               	clrf	??___flmul+2
  3876     0DBE  01C5               	clrf	??___flmul+3
  3877     0DBF  0842               	movf	??___flmul,w
  3878     0DC0  07CE               	addwf	___flmul@prod,f
  3879     0DC1  0843               	movf	??___flmul+1,w
  3880     0DC2  1103               	clrz
  3881     0DC3  1803               	skipnc
  3882     0DC4  3E01               	addlw	1
  3883     0DC5  1903               	skipnz
  3884     0DC6  2DC8               	goto	u3721
  3885     0DC7  07CF               	addwf	___flmul@prod+1,f
  3886     0DC8                     u3721:
  3887     0DC8  0844               	movf	??___flmul+2,w
  3888     0DC9  1103               	clrz
