

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 11 12:16:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    44                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
  2777     0A4D  0824               	movf	?___wmul,w
  2778     0A4E  00BF               	movwf	sprintf@width
  2779     0A4F                     l3699:
  2780                           
  2781                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  2782     0A4F  082D               	movf	sprintf@f+1,w
  2783     0A50  00FF               	movwf	btemp+1
  2784     0A51  082C               	movf	sprintf@f,w
  2785     0A52  0084               	movwf	4
  2786     0A53  160A  118A  2000  120A  158A  	fcall	stringtab
  2787     0A58  3ED0               	addlw	208
  2788     0A59  00B6               	movwf	??_sprintf
  2789     0A5A  30FF               	movlw	255
  2790     0A5B  1803               	skipnc
  2791     0A5C  3000               	movlw	0
  2792     0A5D  00B7               	movwf	??_sprintf+1
  2793     0A5E  0836               	movf	??_sprintf,w
  2794     0A5F  07BF               	addwf	sprintf@width,f
  2795     0A60  1803               	skipnc
  2796     0A61  0AC0               	incf	sprintf@width+1,f
  2797     0A62  0837               	movf	??_sprintf+1,w
  2798     0A63  07C0               	addwf	sprintf@width+1,f
  2799     0A64                     l3701:
  2800     0A64  3001               	movlw	1
  2801     0A65  07AC               	addwf	sprintf@f,f
  2802     0A66  1803               	skipnc
  2803     0A67  0AAD               	incf	sprintf@f+1,f
  2804     0A68  3000               	movlw	0
  2805     0A69  07AD               	addwf	sprintf@f+1,f
  2806     0A6A                     l3703:
  2807                           
  2808                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  2809     0A6A  082D               	movf	sprintf@f+1,w
  2810     0A6B  00FF               	movwf	btemp+1
  2811     0A6C  082C               	movf	sprintf@f,w
  2812     0A6D  0084               	movwf	4
  2813     0A6E  160A  118A  2000  120A  158A  	fcall	stringtab
  2814     0A73  160A  158A  2785  120A  158A  	fcall	_isdigit
  2815     0A78  1803               	btfsc	3,0
  2816     0A79  2A7B               	goto	u4881
  2817     0A7A  2A7C               	goto	u4880
  2818     0A7B                     u4881:
  2819     0A7B  2A3A               	goto	l3697
  2820     0A7C                     u4880:
  2821     0A7C  2A7F               	goto	l3707
  2822     0A7D                     l388:	
  2823                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 843:   case 'u':
  2824                           
  2825                           
  2826                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          x40;
  2827     0A7D  173E               	bsf	sprintf@flag,6
  2828                           
  2829                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 845:    break;
  2830     0A7E  2AA7               	goto	l386
  2831     0A7F                     l3707:
  2832     0A7F  1283               	bcf	3,5	;RP0=0, select bank0
  2833     0A80  1303               	bcf	3,6	;RP1=0, select bank0
  2834     0A81  082D               	movf	sprintf@f+1,w
  2835     0A82  00B7               	movwf	??_sprintf+1
  2836     0A83  082C               	movf	sprintf@f,w
  2837     0A84  00B6               	movwf	??_sprintf
  2838     0A85  0AAC               	incf	sprintf@f,f
  2839     0A86  1903               	skipnz
  2840     0A87  0AAD               	incf	sprintf@f+1,f
  2841     0A88  0837               	movf	??_sprintf+1,w
  2842     0A89  00FF               	movwf	btemp+1
  2843     0A8A  0836               	movf	??_sprintf,w
  2844     0A8B  0084               	movwf	4
  2845     0A8C  160A  118A  2000  120A  158A  	fcall	stringtab
  2846     0A91  00C1               	movwf	sprintf@c
  2847     0A92  00B8               	movwf	??_sprintf+2
  2848     0A93  01B9               	clrf	??_sprintf+3
  2849                           
  2850                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2851                           ; Switch size 1, requested type "simple"
  2852                           ; Number of cases is 1, Range of values is 0 to 0
  2853                           ; switch strategies available:
  2854                           ; Name         Instructions Cycles
  2855                           ; simple_byte            4     3 (average)
  2856                           ; direct_byte           11     8 (fixed)
  2857                           ; jumptable            260     6 (fixed)
  2858                           ;	Chosen strategy is simple_byte
  2859     0A94  0839               	movf	??_sprintf+3,w
  2860     0A95  3A00               	xorlw	0	; case 0
  2861     0A96  1903               	skipnz
  2862     0A97  2A99               	goto	l4305
  2863     0A98  2BCA               	goto	l3787
  2864     0A99                     l4305:
  2865                           
  2866                           ; Switch size 1, requested type "simple"
  2867                           ; Number of cases is 4, Range of values is 0 to 117
  2868                           ; switch strategies available:
  2869                           ; Name         Instructions Cycles
  2870                           ; simple_byte           13     7 (average)
  2871                           ; jumptable            260     6 (fixed)
  2872                           ;	Chosen strategy is simple_byte
  2873     0A99  0838               	movf	??_sprintf+2,w
  2874     0A9A  3A00               	xorlw	0	; case 0
  2875     0A9B  1903               	skipnz
  2876     0A9C  2BE0               	goto	l3789
  2877     0A9D  3A64               	xorlw	100	; case 100
  2878     0A9E  1903               	skipnz
  2879     0A9F  2AA7               	goto	l386
  2880     0AA0  3A0D               	xorlw	13	; case 105
  2881     0AA1  1903               	skipnz
  2882     0AA2  2AA7               	goto	l386
  2883     0AA3  3A1C               	xorlw	28	; case 117
  2884     0AA4  1903               	skipnz
  2885     0AA5  2A7D               	goto	l388
  2886     0AA6  2BCA               	goto	l3787
  2887     0AA7                     l386:
  2888                           
  2889                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1277:   if((flag 
      +                          & 0x40) == 0x00)
  2890     0AA7  1B3E               	btfsc	sprintf@flag,6
  2891     0AA8  2AAA               	goto	u4891
  2892     0AA9  2AAB               	goto	u4890
  2893     0AAA                     u4891:
  2894     0AAA  2AC5               	goto	l3719
  2895     0AAB                     u4890:
  2896     0AAB                     l3709:
  2897                           
  2898                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2899     0AAB  083B               	movf	sprintf@ap,w
  2900     0AAC  0084               	movwf	4
  2901     0AAD  1383               	bcf	3,7	;select IRP bank0
  2902     0AAE  0800               	movf	0,w
  2903     0AAF  00BC               	movwf	sprintf@val
  2904     0AB0  0A84               	incf	4,f
  2905     0AB1  0800               	movf	0,w
  2906     0AB2  00BD               	movwf	sprintf@val+1
  2907     0AB3                     l3711:
  2908     0AB3  3002               	movlw	2
  2909     0AB4  00FF               	movwf	btemp+1
  2910     0AB5  087F               	movf	btemp+1,w
  2911     0AB6  07BB               	addwf	sprintf@ap,f
  2912     0AB7                     l3713:
  2913                           
  2914                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2915     0AB7  1FBD               	btfss	sprintf@val+1,7
  2916     0AB8  2ABA               	goto	u4901
  2917     0AB9  2ABB               	goto	u4900
  2918     0ABA                     u4901:
  2919     0ABA  2AD1               	goto	l3723
  2920     0ABB                     u4900:
  2921     0ABB                     l3715:
  2922                           
  2923                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2924     0ABB  3003               	movlw	3
  2925     0ABC  00FF               	movwf	btemp+1
  2926     0ABD  087F               	movf	btemp+1,w
  2927     0ABE  04BE               	iorwf	sprintf@flag,f
  2928     0ABF                     l3717:
  2929                           
  2930                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2931     0ABF  09BC               	comf	sprintf@val,f
  2932     0AC0  09BD               	comf	sprintf@val+1,f
  2933     0AC1  0ABC               	incf	sprintf@val,f
  2934     0AC2  1903               	skipnz
  2935     0AC3  0ABD               	incf	sprintf@val+1,f
  2936     0AC4  2AD1               	goto	l3723
  2937     0AC5                     l3719:
  2938                           
  2939                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  2940     0AC5  083B               	movf	sprintf@ap,w
  2941     0AC6  0084               	movwf	4
  2942     0AC7  1383               	bcf	3,7	;select IRP bank0
  2943     0AC8  0800               	movf	0,w
  2944     0AC9  00BC               	movwf	sprintf@val
  2945     0ACA  0A84               	incf	4,f
  2946     0ACB  0800               	movf	0,w
  2947     0ACC  00BD               	movwf	sprintf@val+1
  2948     0ACD                     l3721:
  2949     0ACD  3002               	movlw	2
  2950     0ACE  00FF               	movwf	btemp+1
  2951     0ACF  087F               	movf	btemp+1,w
  2952     0AD0  07BB               	addwf	sprintf@ap,f
  2953     0AD1                     l3723:
  2954                           
  2955                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2956     0AD1  01C1               	clrf	sprintf@c
  2957     0AD2  0AC1               	incf	sprintf@c,f
  2958     0AD3                     l3729:
  2959                           
  2960                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2961     0AD3  0841               	movf	sprintf@c,w
  2962     0AD4  00B6               	movwf	??_sprintf
  2963     0AD5  0736               	addwf	??_sprintf,w
  2964     0AD6  3E12               	addlw	low (_dpowers| (0+32768))
  2965     0AD7  0084               	movwf	4
  2966     0AD8  3090               	movlw	high (_dpowers| (0+32768))
  2967     0AD9  1803               	skipnc
  2968     0ADA  3E01               	addlw	1
  2969     0ADB  00FF               	movwf	btemp+1
  2970     0ADC  160A  118A  2000  120A  158A  	fcall	stringtab
  2971     0AE1  00B7               	movwf	??_sprintf+1
  2972     0AE2  160A  118A  2000  120A  158A  	fcall	stringtab
  2973     0AE7  00B8               	movwf	??_sprintf+2
  2974     0AE8  0838               	movf	??_sprintf+2,w
  2975     0AE9  023D               	subwf	sprintf@val+1,w
  2976     0AEA  1D03               	skipz
  2977     0AEB  2AEE               	goto	u4915
  2978     0AEC  0837               	movf	??_sprintf+1,w
  2979     0AED  023C               	subwf	sprintf@val,w
  2980     0AEE                     u4915:
  2981     0AEE  1803               	skipnc
  2982     0AEF  2AF1               	goto	u4911
  2983     0AF0  2AF2               	goto	u4910
  2984     0AF1                     u4911:
  2985     0AF1  2AF3               	goto	l3733
  2986     0AF2                     u4910:
  2987     0AF2  2AFD               	goto	l3737
  2988     0AF3                     l3733:
  2989     0AF3  3001               	movlw	1
  2990     0AF4  00FF               	movwf	btemp+1
  2991     0AF5  087F               	movf	btemp+1,w
  2992     0AF6  07C1               	addwf	sprintf@c,f
  2993     0AF7                     l3735:
  2994     0AF7  3005               	movlw	5
  2995     0AF8  0641               	xorwf	sprintf@c,w
  2996     0AF9  1D03               	btfss	3,2
  2997     0AFA  2AFC               	goto	u4921
  2998     0AFB  2AFD               	goto	u4920
  2999     0AFC                     u4921:
  3000     0AFC  2AD3               	goto	l3729
  3001     0AFD                     u4920:
  3002     0AFD                     l3737:
  3003                           
  3004                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  3005     0AFD  083F               	movf	sprintf@width,w
  3006     0AFE  0440               	iorwf	sprintf@width+1,w
  3007     0AFF  1903               	btfsc	3,2
  3008     0B00  2B02               	goto	u4931
  3009     0B01  2B03               	goto	u4930
  3010     0B02                     u4931:
  3011     0B02  2B0F               	goto	l395
  3012     0B03                     u4930:
  3013     0B03                     l3739:
  3014     0B03  083E               	movf	sprintf@flag,w
  3015     0B04  3903               	andlw	3
  3016     0B05  1903               	btfsc	3,2
  3017     0B06  2B08               	goto	u4941
  3018     0B07  2B09               	goto	u4940
  3019     0B08                     u4941:
  3020     0B08  2B0F               	goto	l395
  3021     0B09                     u4940:
  3022     0B09                     l3741:
  3023                           
  3024                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1372:    width--;
  3025     0B09  30FF               	movlw	255
  3026     0B0A  07BF               	addwf	sprintf@width,f
  3027     0B0B  1803               	skipnc
  3028     0B0C  0AC0               	incf	sprintf@width+1,f
  3029     0B0D  30FF               	movlw	255
  3030     0B0E  07C0               	addwf	sprintf@width+1,f
  3031     0B0F                     l395:
  3032                           
  3033                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
