

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 11 10:15:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 22/03/2023 GMT
  3664 ;;      Locals:         0       3       0       0       0
  3665 ;;      Temps:          0       0       0       0       0
  3666 ;;      Totals:         0       7       0       0       0
  3667 ;;Total ram usage:        7 bytes
  3668 ;; Hardware stack levels used: 1
  3669 ;; Hardware stack levels required when called: 2
  3670 ;; This function calls:
  3671 ;;		Nothing
  3672 ;; This function is called by:
  3673 ;;		_sprintf
  3674 ;; This function uses a non-reentrant model
  3675 ;;
  3676                           
  3677     11DF                     ___lwdiv:	
  3678                           ;psect for function ___lwdiv
  3679                           
  3680     11DF                     l2312:	
  3681                           ;incstack = 0
  3682                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  3683                           
  3684     11DF  1283               	bcf	3,5	;RP0=0, select bank0
  3685     11E0  1303               	bcf	3,6	;RP1=0, select bank0
  3686     11E1  01A4               	clrf	___lwdiv@quotient
  3687     11E2  01A5               	clrf	___lwdiv@quotient+1
  3688     11E3                     l2314:
  3689     11E3  0820               	movf	___lwdiv@divisor,w
  3690     11E4  0421               	iorwf	___lwdiv@divisor+1,w
  3691     11E5  1903               	btfsc	3,2
  3692     11E6  29E8               	goto	u2451
  3693     11E7  29E9               	goto	u2450
  3694     11E8                     u2451:
  3695     11E8  2A20               	goto	l2334
  3696     11E9                     u2450:
  3697     11E9                     l2316:
  3698     11E9  01A6               	clrf	___lwdiv@counter
  3699     11EA  0AA6               	incf	___lwdiv@counter,f
  3700     11EB  29F7               	goto	l2322
  3701     11EC                     l2318:
  3702     11EC  3001               	movlw	1
  3703     11ED                     u2465:
  3704     11ED  1003               	clrc
  3705     11EE  0DA0               	rlf	___lwdiv@divisor,f
  3706     11EF  0DA1               	rlf	___lwdiv@divisor+1,f
  3707     11F0  3EFF               	addlw	-1
  3708     11F1  1D03               	skipz
  3709     11F2  29ED               	goto	u2465
  3710     11F3                     l2320:
  3711     11F3  3001               	movlw	1
  3712     11F4  00FF               	movwf	btemp+1
  3713     11F5  087F               	movf	btemp+1,w
  3714     11F6  07A6               	addwf	___lwdiv@counter,f
  3715     11F7                     l2322:
  3716     11F7  1FA1               	btfss	___lwdiv@divisor+1,7
  3717     11F8  29FA               	goto	u2471
  3718     11F9  29FB               	goto	u2470
  3719     11FA                     u2471:
  3720     11FA  29EC               	goto	l2318
  3721     11FB                     u2470:
  3722     11FB                     l2324:
  3723     11FB  3001               	movlw	1
  3724     11FC                     u2485:
  3725     11FC  1003               	clrc
  3726     11FD  0DA4               	rlf	___lwdiv@quotient,f
  3727     11FE  0DA5               	rlf	___lwdiv@quotient+1,f
  3728     11FF  3EFF               	addlw	-1
  3729     1200  1D03               	skipz
  3730     1201  29FC               	goto	u2485
  3731     1202  0821               	movf	___lwdiv@divisor+1,w
  3732     1203  0223               	subwf	___lwdiv@dividend+1,w
  3733     1204  1D03               	skipz
  3734     1205  2A08               	goto	u2495
  3735     1206  0820               	movf	___lwdiv@divisor,w
  3736     1207  0222               	subwf	___lwdiv@dividend,w
  3737     1208                     u2495:
  3738     1208  1C03               	skipc
  3739     1209  2A0B               	goto	u2491
  3740     120A  2A0C               	goto	u2490
  3741     120B                     u2491:
  3742     120B  2A13               	goto	l2330
  3743     120C                     u2490:
  3744     120C                     l2326:
  3745     120C  0820               	movf	___lwdiv@divisor,w
  3746     120D  02A2               	subwf	___lwdiv@dividend,f
  3747     120E  0821               	movf	___lwdiv@divisor+1,w
  3748     120F  1C03               	skipc
  3749     1210  03A3               	decf	___lwdiv@dividend+1,f
  3750     1211  02A3               	subwf	___lwdiv@dividend+1,f
  3751     1212                     l2328:
  3752     1212  1424               	bsf	___lwdiv@quotient,0
  3753     1213                     l2330:
  3754     1213  3001               	movlw	1
  3755     1214                     u2505:
  3756     1214  1003               	clrc
  3757     1215  0CA1               	rrf	___lwdiv@divisor+1,f
  3758     1216  0CA0               	rrf	___lwdiv@divisor,f
  3759     1217  3EFF               	addlw	-1
  3760     1218  1D03               	skipz
  3761     1219  2A14               	goto	u2505
  3762     121A                     l2332:
  3763     121A  3001               	movlw	1
  3764     121B  02A6               	subwf	___lwdiv@counter,f
  3765     121C  1D03               	btfss	3,2
  3766     121D  2A1F               	goto	u2511
  3767     121E  2A20               	goto	u2510
  3768     121F                     u2511:
  3769     121F  29FB               	goto	l2324
  3770     1220                     u2510:
  3771     1220                     l2334:
  3772     1220  0825               	movf	___lwdiv@quotient+1,w
  3773     1221  00A1               	movwf	?___lwdiv+1
  3774     1222  0824               	movf	___lwdiv@quotient,w
  3775     1223  00A0               	movwf	?___lwdiv
  3776     1224                     l691:
  3777     1224  0008               	return
  3778     1225                     __end_of___lwdiv:
  3779                           
  3780                           	psect	text12
  3781     07EB                     __ptext12:	
  3782 ;; *************** function _readEEPROM *****************
  3783 ;; Defined at:
  3784 ;;		line 68 in file "main1.c"
  3785 ;; Parameters:    Size  Location     Type
  3786 ;;  address         2    6[BANK0 ] unsigned int 
  3787 ;; Auto vars:     Size  Location     Type
  3788 ;;		None
  3789 ;; Return value:  Size  Location     Type
  3790 ;;                  2    6[BANK0 ] unsigned int 
  3791 ;; Registers used:
  3792 ;;		wreg
  3793 ;; Tracked objects:
  3794 ;;		On entry : 0/0
  3795 ;;		On exit  : 0/0
  3796 ;;		Unchanged: 0/0
  3797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3798 ;;      Params:         0       2       0       0       0
  3799 ;;      Locals:         0       0       0       0       0
  3800 ;;      Temps:          0       2       0       0       0
  3801 ;;      Totals:         0       4       0       0       0
  3802 ;;Total ram usage:        4 bytes
  3803 ;; Hardware stack levels used: 1
  3804 ;; Hardware stack levels required when called: 2
  3805 ;; This function calls:
  3806 ;;		Nothing
  3807 ;; This function is called by:
  3808 ;;		_main
  3809 ;; This function uses a non-reentrant model
  3810 ;;
  3811                           
  3812     07EB                     _readEEPROM:	
  3813                           ;psect for function _readEEPROM
  3814                           
  3815     07EB                     l2432:	
  3816                           ;incstack = 0
  3817                           ; Regs used in _readEEPROM: [wreg]
  3818                           
  3819                           
  3820                           ;main1.c: 70:     EEADR = address;
  3821     07EB  1283               	bcf	3,5	;RP0=0, select bank0
  3822     07EC  1303               	bcf	3,6	;RP1=0, select bank0
  3823     07ED  0826               	movf	readEEPROM@address,w
  3824     07EE  1283               	bcf	3,5	;RP0=0, select bank2
  3825     07EF  1703               	bsf	3,6	;RP1=1, select bank2
  3826     07F0  008D               	movwf	13	;volatile
  3827     07F1                     l2434:
  3828                           
  3829                           ;main1.c: 71:     RD = 1;
  3830     07F1  1683               	bsf	3,5	;RP0=1, select bank3
  3831     07F2  1703               	bsf	3,6	;RP1=1, select bank3
  3832     07F3  140C               	bsf	12,0	;volsfr
  3833                           
  3834                           ;main1.c: 72:     return EEDATA;
  3835     07F4  1283               	bcf	3,5	;RP0=0, select bank2
  3836     07F5  1703               	bsf	3,6	;RP1=1, select bank2
  3837     07F6  080C               	movf	12,w	;volatile
  3838     07F7  1283               	bcf	3,5	;RP0=0, select bank0
  3839     07F8  1303               	bcf	3,6	;RP1=0, select bank0
  3840     07F9  00A8               	movwf	??_readEEPROM
  3841     07FA  01A9               	clrf	??_readEEPROM+1
  3842     07FB  0828               	movf	??_readEEPROM,w
  3843     07FC  00A6               	movwf	?_readEEPROM
  3844     07FD  0829               	movf	??_readEEPROM+1,w
  3845     07FE  00A7               	movwf	?_readEEPROM+1
  3846     07FF                     l192:
  3847     07FF  0008               	return
  3848     0800                     __end_of_readEEPROM:
  3849                           
  3850                           	psect	text13
  3851     150F                     __ptext13:	
  3852 ;; *************** function ___xxtofl *****************
  3853 ;; Defined at:
  3854 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\xxtofl.c"
  3855 ;; Parameters:    Size  Location     Type
  3856 ;;  sign            1    wreg     unsigned char 
  3857 ;;  val             4    0[BANK0 ] long 
  3858 ;; Auto vars:     Size  Location     Type
  3859 ;;  sign            1    8[BANK0 ] unsigned char 
  3860 ;;  arg             4   10[BANK0 ] unsigned long 
  3861 ;;  exp             1    9[BANK0 ] unsigned char 
  3862 ;; Return value:  Size  Location     Type
  3863 ;;                  4    0[BANK0 ] unsigned char 
  3864 ;; Registers used:
  3865 ;;		wreg, status,2, status,0, btemp+1
  3866 ;; Tracked objects:
  3867 ;;		On entry : 0/0
  3868 ;;		On exit  : 0/0
  3869 ;;		Unchanged: 0/0
  3870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3871 ;;      Params:         0       4       0       0       0
  3872 ;;      Locals:         0       6       0       0       0
  3873 ;;      Temps:          0       4       0       0       0
  3874 ;;      Totals:         0      14       0       0       0
  3875 ;;Total ram usage:       14 bytes
  3876 ;; Hardware stack levels used: 1
  3877 ;; Hardware stack levels required when called: 2
  3878 ;; This function calls:
  3879 ;;		Nothing
  3880 ;; This function is called by:
  3881 ;;		_main
  3882 ;; This function uses a non-reentrant model
  3883 ;;
  3884                           
  3885     150F                     ___xxtofl:	
  3886                           ;psect for function ___xxtofl
  3887                           
  3888                           
  3889                           ;incstack = 0
  3890                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  3891                           ;___xxtofl@sign stored from wreg
  3892     150F  1283               	bcf	3,5	;RP0=0, select bank0
  3893     1510  1303               	bcf	3,6	;RP1=0, select bank0
  3894     1511  00A8               	movwf	___xxtofl@sign
  3895     1512                     l2978:
  3896     1512  0828               	movf	___xxtofl@sign,w
  3897     1513  1903               	btfsc	3,2
  3898     1514  2D16               	goto	u3831
  3899     1515  2D17               	goto	u3830
  3900     1516                     u3831:
  3901     1516  2D2B               	goto	l2984
  3902     1517                     u3830:
  3903     1517                     l2980:
  3904     1517  1FA3               	btfss	___xxtofl@val+3,7
  3905     1518  2D1A               	goto	u3841
  3906     1519  2D1B               	goto	u3840
  3907     151A                     u3841:
  3908     151A  2D2B               	goto	l2984
  3909     151B                     u3840:
  3910     151B                     l2982:
  3911     151B  0920               	comf	___xxtofl@val,w
  3912     151C  00AA               	movwf	___xxtofl@arg
  3913     151D  0921               	comf	___xxtofl@val+1,w
  3914     151E  00AB               	movwf	___xxtofl@arg+1
  3915     151F  0922               	comf	___xxtofl@val+2,w
  3916     1520  00AC               	movwf	___xxtofl@arg+2
  3917     1521  0923               	comf	___xxtofl@val+3,w
  3918     1522  00AD               	movwf	___xxtofl@arg+3
  3919     1523  0AAA               	incf	___xxtofl@arg,f
  3920     1524  1903               	skipnz
  3921     1525  0AAB               	incf	___xxtofl@arg+1,f
  3922     1526  1903               	skipnz
  3923     1527  0AAC               	incf	___xxtofl@arg+2,f
  3924     1528  1903               	skipnz
  3925     1529  0AAD               	incf	___xxtofl@arg+3,f
  3926     152A  2D33               	goto	l852
  3927     152B                     l2984:
  3928     152B  0823               	movf	___xxtofl@val+3,w
  3929     152C  00AD               	movwf	___xxtofl@arg+3
  3930     152D  0822               	movf	___xxtofl@val+2,w
  3931     152E  00AC               	movwf	___xxtofl@arg+2
  3932     152F  0821               	movf	___xxtofl@val+1,w
  3933     1530  00AB               	movwf	___xxtofl@arg+1
  3934     1531  0820               	movf	___xxtofl@val,w
  3935     1532  00AA               	movwf	___xxtofl@arg
  3936     1533                     l852:
  3937     1533  0823               	movf	___xxtofl@val+3,w
  3938     1534  0422               	iorwf	___xxtofl@val+2,w
  3939     1535  0421               	iorwf	___xxtofl@val+1,w
  3940     1536  0420               	iorwf	___xxtofl@val,w
  3941     1537  1D03               	skipz
  3942     1538  2D3A               	goto	u3851
  3943     1539  2D3B               	goto	u3850
  3944     153A                     u3851:
  3945     153A  2D44               	goto	l2990
  3946     153B                     u3850:
  3947     153B                     l2986:
  3948     153B  3000               	movlw	0
  3949     153C  00A3               	movwf	?___xxtofl+3
  3950     153D  3000               	movlw	0
  3951     153E  00A2               	movwf	?___xxtofl+2
  3952     153F  3000               	movlw	0
  3953     1540  00A1               	movwf	?___xxtofl+1
  3954     1541  3000               	movlw	0
  3955     1542  00A0               	movwf	?___xxtofl
  3956     1543  2DC8               	goto	l854
  3957     1544                     l2990:
  3958     1544  3096               	movlw	150
  3959     1545  00A9               	movwf	___xxtofl@exp
  3960     1546  2D54               	goto	l2996
  3961     1547                     l2992:
  3962     1547  3001               	movlw	1
  3963     1548  00FF               	movwf	btemp+1
  3964     1549  087F               	movf	btemp+1,w
  3965     154A  07A9               	addwf	___xxtofl@exp,f
  3966     154B                     l2994:
  3967     154B  3001               	movlw	1
  3968     154C                     u3865:
  3969     154C  1003               	clrc
  3970     154D  0CAD               	rrf	___xxtofl@arg+3,f
  3971     154E  0CAC               	rrf	___xxtofl@arg+2,f
  3972     154F  0CAB               	rrf	___xxtofl@arg+1,f
  3973     1550  0CAA               	rrf	___xxtofl@arg,f
  3974     1551  3EFF               	addlw	-1
  3975     1552  1D03               	skipz
  3976     1553  2D4C               	goto	u3865
  3977     1554                     l2996:
  3978     1554  30FE               	movlw	254
  3979     1555  052D               	andwf	___xxtofl@arg+3,w
  3980     1556  1D03               	btfss	3,2
  3981     1557  2D59               	goto	u3871
  3982     1558  2D5A               	goto	u3870
  3983     1559                     u3871:
  3984     1559  2D47               	goto	l2992
  3985     155A                     u3870:
  3986     155A  2D76               	goto	l3004
