

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 28 11:04:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    43                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
  3427                           
  3428     12E7                     ___lwdiv:	
  3429                           ;psect for function ___lwdiv
  3430                           
  3431     12E7                     l3497:	
  3432                           ;incstack = 0
  3433                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  3434                           
  3435     12E7  1283               	bcf	3,5	;RP0=0, select bank0
  3436     12E8  1303               	bcf	3,6	;RP1=0, select bank0
  3437     12E9  01A5               	clrf	___lwdiv@quotient
  3438     12EA  01A6               	clrf	___lwdiv@quotient+1
  3439     12EB                     l3499:
  3440     12EB  0820               	movf	___lwdiv@divisor,w
  3441     12EC  0421               	iorwf	___lwdiv@divisor+1,w
  3442     12ED  1903               	btfsc	3,2
  3443     12EE  2AF0               	goto	u4601
  3444     12EF  2AF1               	goto	u4600
  3445     12F0                     u4601:
  3446     12F0  2B28               	goto	l3519
  3447     12F1                     u4600:
  3448     12F1                     l3501:
  3449     12F1  01A4               	clrf	___lwdiv@counter
  3450     12F2  0AA4               	incf	___lwdiv@counter,f
  3451     12F3  2AFF               	goto	l3507
  3452     12F4                     l3503:
  3453     12F4  3001               	movlw	1
  3454     12F5                     u4615:
  3455     12F5  1003               	clrc
  3456     12F6  0DA0               	rlf	___lwdiv@divisor,f
  3457     12F7  0DA1               	rlf	___lwdiv@divisor+1,f
  3458     12F8  3EFF               	addlw	-1
  3459     12F9  1D03               	skipz
  3460     12FA  2AF5               	goto	u4615
  3461     12FB                     l3505:
  3462     12FB  3001               	movlw	1
  3463     12FC  00FF               	movwf	btemp+1
  3464     12FD  087F               	movf	btemp+1,w
  3465     12FE  07A4               	addwf	___lwdiv@counter,f
  3466     12FF                     l3507:
  3467     12FF  1FA1               	btfss	___lwdiv@divisor+1,7
  3468     1300  2B02               	goto	u4621
  3469     1301  2B03               	goto	u4620
  3470     1302                     u4621:
  3471     1302  2AF4               	goto	l3503
  3472     1303                     u4620:
  3473     1303                     l3509:
  3474     1303  3001               	movlw	1
  3475     1304                     u4635:
  3476     1304  1003               	clrc
  3477     1305  0DA5               	rlf	___lwdiv@quotient,f
  3478     1306  0DA6               	rlf	___lwdiv@quotient+1,f
  3479     1307  3EFF               	addlw	-1
  3480     1308  1D03               	skipz
  3481     1309  2B04               	goto	u4635
  3482     130A  0821               	movf	___lwdiv@divisor+1,w
  3483     130B  0223               	subwf	___lwdiv@dividend+1,w
  3484     130C  1D03               	skipz
  3485     130D  2B10               	goto	u4645
  3486     130E  0820               	movf	___lwdiv@divisor,w
  3487     130F  0222               	subwf	___lwdiv@dividend,w
  3488     1310                     u4645:
  3489     1310  1C03               	skipc
  3490     1311  2B13               	goto	u4641
  3491     1312  2B14               	goto	u4640
  3492     1313                     u4641:
  3493     1313  2B1B               	goto	l3515
  3494     1314                     u4640:
  3495     1314                     l3511:
  3496     1314  0820               	movf	___lwdiv@divisor,w
  3497     1315  02A2               	subwf	___lwdiv@dividend,f
  3498     1316  0821               	movf	___lwdiv@divisor+1,w
  3499     1317  1C03               	skipc
  3500     1318  03A3               	decf	___lwdiv@dividend+1,f
  3501     1319  02A3               	subwf	___lwdiv@dividend+1,f
  3502     131A                     l3513:
  3503     131A  1425               	bsf	___lwdiv@quotient,0
  3504     131B                     l3515:
  3505     131B  3001               	movlw	1
  3506     131C                     u4655:
  3507     131C  1003               	clrc
  3508     131D  0CA1               	rrf	___lwdiv@divisor+1,f
  3509     131E  0CA0               	rrf	___lwdiv@divisor,f
  3510     131F  3EFF               	addlw	-1
  3511     1320  1D03               	skipz
  3512     1321  2B1C               	goto	u4655
  3513     1322                     l3517:
  3514     1322  3001               	movlw	1
  3515     1323  02A4               	subwf	___lwdiv@counter,f
  3516     1324  1D03               	btfss	3,2
  3517     1325  2B27               	goto	u4661
  3518     1326  2B28               	goto	u4660
  3519     1327                     u4661:
  3520     1327  2B03               	goto	l3509
  3521     1328                     u4660:
  3522     1328                     l3519:
  3523     1328  0826               	movf	___lwdiv@quotient+1,w
  3524     1329  00A1               	movwf	?___lwdiv+1
  3525     132A  0825               	movf	___lwdiv@quotient,w
  3526     132B  00A0               	movwf	?___lwdiv
  3527     132C                     l682:
  3528     132C  0008               	return
  3529     132D                     __end_of___lwdiv:
  3530                           
  3531                           	psect	text11
  3532     119C                     __ptext11:	
  3533 ;; *************** function _readEEPROM *****************
  3534 ;; Defined at:
  3535 ;;		line 65 in file "main1.c"
  3536 ;; Parameters:    Size  Location     Type
  3537 ;;  address         2    0[BANK0 ] unsigned int 
  3538 ;; Auto vars:     Size  Location     Type
  3539 ;;		None
  3540 ;; Return value:  Size  Location     Type
  3541 ;;                  2    0[BANK0 ] unsigned int 
  3542 ;; Registers used:
  3543 ;;		wreg
  3544 ;; Tracked objects:
  3545 ;;		On entry : 0/0
  3546 ;;		On exit  : 0/0
  3547 ;;		Unchanged: 0/0
  3548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3549 ;;      Params:         0       2       0       0       0
  3550 ;;      Locals:         0       0       0       0       0
  3551 ;;      Temps:          0       2       0       0       0
  3552 ;;      Totals:         0       4       0       0       0
  3553 ;;Total ram usage:        4 bytes
  3554 ;; Hardware stack levels used: 1
  3555 ;; Hardware stack levels required when called: 2
  3556 ;; This function calls:
  3557 ;;		Nothing
  3558 ;; This function is called by:
  3559 ;;		_main
  3560 ;; This function uses a non-reentrant model
  3561 ;;
  3562                           
  3563     119C                     _readEEPROM:	
  3564                           ;psect for function _readEEPROM
  3565                           
  3566     119C                     l2379:	
  3567                           ;incstack = 0
  3568                           ; Regs used in _readEEPROM: [wreg]
  3569                           
  3570                           
  3571                           ;main1.c: 67:     EEADR = address;
  3572     119C  1283               	bcf	3,5	;RP0=0, select bank0
  3573     119D  1303               	bcf	3,6	;RP1=0, select bank0
  3574     119E  0820               	movf	readEEPROM@address,w
  3575     119F  1283               	bcf	3,5	;RP0=0, select bank2
  3576     11A0  1703               	bsf	3,6	;RP1=1, select bank2
  3577     11A1  008D               	movwf	13	;volatile
  3578     11A2                     l2381:
  3579                           
  3580                           ;main1.c: 68:     RD = 1;
  3581     11A2  1683               	bsf	3,5	;RP0=1, select bank3
  3582     11A3  1703               	bsf	3,6	;RP1=1, select bank3
  3583     11A4  140C               	bsf	12,0	;volsfr
  3584                           
  3585                           ;main1.c: 69:     return EEDATA;
  3586     11A5  1283               	bcf	3,5	;RP0=0, select bank2
  3587     11A6  1703               	bsf	3,6	;RP1=1, select bank2
  3588     11A7  080C               	movf	12,w	;volatile
  3589     11A8  1283               	bcf	3,5	;RP0=0, select bank0
  3590     11A9  1303               	bcf	3,6	;RP1=0, select bank0
  3591     11AA  00A2               	movwf	??_readEEPROM
  3592     11AB  01A3               	clrf	??_readEEPROM+1
  3593     11AC  0822               	movf	??_readEEPROM,w
  3594     11AD  00A0               	movwf	?_readEEPROM
  3595     11AE  0823               	movf	??_readEEPROM+1,w
  3596     11AF  00A1               	movwf	?_readEEPROM+1
  3597     11B0                     l188:
  3598     11B0  0008               	return
  3599     11B1                     __end_of_readEEPROM:
  3600                           
  3601                           	psect	text12
  3602     1628                     __ptext12:	
  3603 ;; *************** function ___xxtofl *****************
  3604 ;; Defined at:
  3605 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\xxtofl.c"
  3606 ;; Parameters:    Size  Location     Type
  3607 ;;  sign            1    wreg     unsigned char 
  3608 ;;  val             4    0[BANK0 ] long 
  3609 ;; Auto vars:     Size  Location     Type
  3610 ;;  sign            1    8[BANK0 ] unsigned char 
  3611 ;;  arg             4   10[BANK0 ] unsigned long 
  3612 ;;  exp             1    9[BANK0 ] unsigned char 
  3613 ;; Return value:  Size  Location     Type
  3614 ;;                  4    0[BANK0 ] unsigned char 
  3615 ;; Registers used:
  3616 ;;		wreg, status,2, status,0, btemp+1
  3617 ;; Tracked objects:
  3618 ;;		On entry : 0/0
  3619 ;;		On exit  : 0/0
  3620 ;;		Unchanged: 0/0
  3621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3622 ;;      Params:         0       4       0       0       0
  3623 ;;      Locals:         0       6       0       0       0
  3624 ;;      Temps:          0       4       0       0       0
  3625 ;;      Totals:         0      14       0       0       0
  3626 ;;Total ram usage:       14 bytes
  3627 ;; Hardware stack levels used: 1
  3628 ;; Hardware stack levels required when called: 2
  3629 ;; This function calls:
  3630 ;;		Nothing
  3631 ;; This function is called by:
  3632 ;;		_main
  3633 ;; This function uses a non-reentrant model
  3634 ;;
  3635                           
  3636     1628                     ___xxtofl:	
  3637                           ;psect for function ___xxtofl
  3638                           
  3639                           
  3640                           ;incstack = 0
  3641                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  3642                           ;___xxtofl@sign stored from wreg
  3643     1628  1283               	bcf	3,5	;RP0=0, select bank0
  3644     1629  1303               	bcf	3,6	;RP1=0, select bank0
  3645     162A  00A8               	movwf	___xxtofl@sign
  3646     162B                     l2925:
  3647     162B  0828               	movf	___xxtofl@sign,w
  3648     162C  1903               	btfsc	3,2
  3649     162D  2E2F               	goto	u3781
  3650     162E  2E30               	goto	u3780
  3651     162F                     u3781:
  3652     162F  2E44               	goto	l2931
  3653     1630                     u3780:
  3654     1630                     l2927:
  3655     1630  1FA3               	btfss	___xxtofl@val+3,7
  3656     1631  2E33               	goto	u3791
  3657     1632  2E34               	goto	u3790
  3658     1633                     u3791:
  3659     1633  2E44               	goto	l2931
  3660     1634                     u3790:
  3661     1634                     l2929:
  3662     1634  0920               	comf	___xxtofl@val,w
  3663     1635  00AA               	movwf	___xxtofl@arg
  3664     1636  0921               	comf	___xxtofl@val+1,w
  3665     1637  00AB               	movwf	___xxtofl@arg+1
  3666     1638  0922               	comf	___xxtofl@val+2,w
  3667     1639  00AC               	movwf	___xxtofl@arg+2
  3668     163A  0923               	comf	___xxtofl@val+3,w
  3669     163B  00AD               	movwf	___xxtofl@arg+3
  3670     163C  0AAA               	incf	___xxtofl@arg,f
  3671     163D  1903               	skipnz
  3672     163E  0AAB               	incf	___xxtofl@arg+1,f
  3673     163F  1903               	skipnz
  3674     1640  0AAC               	incf	___xxtofl@arg+2,f
  3675     1641  1903               	skipnz
  3676     1642  0AAD               	incf	___xxtofl@arg+3,f
  3677     1643  2E4C               	goto	l843
  3678     1644                     l2931:
  3679     1644  0823               	movf	___xxtofl@val+3,w
  3680     1645  00AD               	movwf	___xxtofl@arg+3
  3681     1646  0822               	movf	___xxtofl@val+2,w
  3682     1647  00AC               	movwf	___xxtofl@arg+2
  3683     1648  0821               	movf	___xxtofl@val+1,w
  3684     1649  00AB               	movwf	___xxtofl@arg+1
  3685     164A  0820               	movf	___xxtofl@val,w
  3686     164B  00AA               	movwf	___xxtofl@arg
  3687     164C                     l843:
  3688     164C  0823               	movf	___xxtofl@val+3,w
  3689     164D  0422               	iorwf	___xxtofl@val+2,w
  3690     164E  0421               	iorwf	___xxtofl@val+1,w
  3691     164F  0420               	iorwf	___xxtofl@val,w
  3692     1650  1D03               	skipz
  3693     1651  2E53               	goto	u3801
  3694     1652  2E54               	goto	u3800
  3695     1653                     u3801:
  3696     1653  2E5D               	goto	l2937
  3697     1654                     u3800:
  3698     1654                     l2933:
  3699     1654  3000               	movlw	0
  3700     1655  00A3               	movwf	?___xxtofl+3
  3701     1656  3000               	movlw	0
  3702     1657  00A2               	movwf	?___xxtofl+2
  3703     1658  3000               	movlw	0
  3704     1659  00A1               	movwf	?___xxtofl+1
  3705     165A  3000               	movlw	0
  3706     165B  00A0               	movwf	?___xxtofl
  3707     165C  2EE1               	goto	l845
  3708     165D                     l2937:
  3709     165D  3096               	movlw	150
  3710     165E  00A9               	movwf	___xxtofl@exp
  3711     165F  2E6D               	goto	l2943
  3712     1660                     l2939:
  3713     1660  3001               	movlw	1
  3714     1661  00FF               	movwf	btemp+1
  3715     1662  087F               	movf	btemp+1,w
  3716     1663  07A9               	addwf	___xxtofl@exp,f
  3717     1664                     l2941:
  3718     1664  3001               	movlw	1
  3719     1665                     u3815:
  3720     1665  1003               	clrc
  3721     1666  0CAD               	rrf	___xxtofl@arg+3,f
  3722     1667  0CAC               	rrf	___xxtofl@arg+2,f
  3723     1668  0CAB               	rrf	___xxtofl@arg+1,f
  3724     1669  0CAA               	rrf	___xxtofl@arg,f
  3725     166A  3EFF               	addlw	-1
  3726     166B  1D03               	skipz
  3727     166C  2E65               	goto	u3815
