

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 10 12:00:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 22/03/2023 GMT
  2326                           
  2327                           	psect	text4
  2328     12B3                     __ptext4:	
  2329 ;; *************** function _Lcd_Set_Cursor *****************
  2330 ;; Defined at:
  2331 ;;		line 40 in file "./lcd.h"
  2332 ;; Parameters:    Size  Location     Type
  2333 ;;  a               1    wreg     unsigned char 
  2334 ;;  b               1    4[BANK0 ] unsigned char 
  2335 ;; Auto vars:     Size  Location     Type
  2336 ;;  a               1    6[BANK0 ] unsigned char 
  2337 ;;  temp            1    9[BANK0 ] unsigned char 
  2338 ;;  y               1    8[BANK0 ] unsigned char 
  2339 ;;  z               1    7[BANK0 ] unsigned char 
  2340 ;; Return value:  Size  Location     Type
  2341 ;;                  1    wreg      void 
  2342 ;; Registers used:
  2343 ;;		wreg, status,2, status,0, pclath, cstack
  2344 ;; Tracked objects:
  2345 ;;		On entry : 0/0
  2346 ;;		On exit  : 0/0
  2347 ;;		Unchanged: 0/0
  2348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2349 ;;      Params:         0       1       0       0       0
  2350 ;;      Locals:         0       4       0       0       0
  2351 ;;      Temps:          0       1       0       0       0
  2352 ;;      Totals:         0       6       0       0       0
  2353 ;;Total ram usage:        6 bytes
  2354 ;; Hardware stack levels used: 1
  2355 ;; Hardware stack levels required when called: 4
  2356 ;; This function calls:
  2357 ;;		_Lcd_Cmd
  2358 ;; This function is called by:
  2359 ;;		_yagBakim
  2360 ;;		_main
  2361 ;; This function uses a non-reentrant model
  2362 ;;
  2363                           
  2364     12B3                     _Lcd_Set_Cursor:	
  2365                           ;psect for function _Lcd_Set_Cursor
  2366                           
  2367                           
  2368                           ;incstack = 0
  2369                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2370                           ;Lcd_Set_Cursor@a stored from wreg
  2371     12B3  1283               	bcf	3,5	;RP0=0, select bank0
  2372     12B4  1303               	bcf	3,6	;RP1=0, select bank0
  2373     12B5  00A6               	movwf	Lcd_Set_Cursor@a
  2374     12B6                     l2264:
  2375                           
  2376                           ;./lcd.h: 40: void Lcd_Set_Cursor(char a, char b);./lcd.h: 41: {;./lcd.h: 42:  char temp
      +                          ,z,y;;./lcd.h: 43:  if(a == 1)
  2377     12B6  0326               	decf	Lcd_Set_Cursor@a,w
  2378     12B7  1D03               	btfss	3,2
  2379     12B8  2ABA               	goto	u2351
  2380     12B9  2ABB               	goto	u2350
  2381     12BA                     u2351:
  2382     12BA  2ADA               	goto	l2274
  2383     12BB                     u2350:
  2384     12BB                     l2266:
  2385                           
  2386                           ;./lcd.h: 44:  {;./lcd.h: 45:    temp = 0x80 + b - 1;
  2387     12BB  0824               	movf	Lcd_Set_Cursor@b,w
  2388     12BC  3E7F               	addlw	127
  2389     12BD  00A9               	movwf	Lcd_Set_Cursor@temp
  2390                           
  2391                           ;./lcd.h: 46:   z = temp>>4;
  2392     12BE  0829               	movf	Lcd_Set_Cursor@temp,w
  2393     12BF  00A5               	movwf	??_Lcd_Set_Cursor
  2394     12C0  3004               	movlw	4
  2395     12C1                     u2365:
  2396     12C1  1003               	clrc
  2397     12C2  0CA5               	rrf	??_Lcd_Set_Cursor,f
  2398     12C3  3EFF               	addlw	-1
  2399     12C4  1D03               	skipz
  2400     12C5  2AC1               	goto	u2365
  2401     12C6  0825               	movf	??_Lcd_Set_Cursor,w
  2402     12C7  00A7               	movwf	Lcd_Set_Cursor@z
  2403     12C8                     l2268:
  2404                           
  2405                           ;./lcd.h: 47:   y = temp & 0x0F;
  2406     12C8  0829               	movf	Lcd_Set_Cursor@temp,w
  2407     12C9  390F               	andlw	15
  2408     12CA  00A8               	movwf	Lcd_Set_Cursor@y
  2409     12CB                     l2270:
  2410                           
  2411                           ;./lcd.h: 48:   Lcd_Cmd(z);
  2412     12CB  0827               	movf	Lcd_Set_Cursor@z,w
  2413     12CC  160A  158A  274A  160A  118A  	fcall	_Lcd_Cmd
  2414     12D1                     l2272:
  2415                           
  2416                           ;./lcd.h: 49:   Lcd_Cmd(y);
  2417     12D1  1283               	bcf	3,5	;RP0=0, select bank0
  2418     12D2  1303               	bcf	3,6	;RP1=0, select bank0
  2419     12D3  0828               	movf	Lcd_Set_Cursor@y,w
  2420     12D4  160A  158A  274A  160A  118A  	fcall	_Lcd_Cmd
  2421                           
  2422                           ;./lcd.h: 50:  }
  2423     12D9  2AFE               	goto	l158
  2424     12DA                     l2274:
  2425     12DA  3002               	movlw	2
  2426     12DB  0626               	xorwf	Lcd_Set_Cursor@a,w
  2427     12DC  1D03               	btfss	3,2
  2428     12DD  2ADF               	goto	u2371
  2429     12DE  2AE0               	goto	u2370
  2430     12DF                     u2371:
  2431     12DF  2AFE               	goto	l158
  2432     12E0                     u2370:
  2433     12E0                     l2276:
  2434                           
  2435                           ;./lcd.h: 52:  {;./lcd.h: 53:   temp = 0xC0 + b - 1;
  2436     12E0  0824               	movf	Lcd_Set_Cursor@b,w
  2437     12E1  3EBF               	addlw	191
  2438     12E2  00A9               	movwf	Lcd_Set_Cursor@temp
  2439                           
  2440                           ;./lcd.h: 54:   z = temp>>4;
  2441     12E3  0829               	movf	Lcd_Set_Cursor@temp,w
  2442     12E4  00A5               	movwf	??_Lcd_Set_Cursor
  2443     12E5  3004               	movlw	4
  2444     12E6                     u2385:
  2445     12E6  1003               	clrc
  2446     12E7  0CA5               	rrf	??_Lcd_Set_Cursor,f
  2447     12E8  3EFF               	addlw	-1
  2448     12E9  1D03               	skipz
  2449     12EA  2AE6               	goto	u2385
  2450     12EB  0825               	movf	??_Lcd_Set_Cursor,w
  2451     12EC  00A7               	movwf	Lcd_Set_Cursor@z
  2452     12ED                     l2278:
  2453                           
  2454                           ;./lcd.h: 55:   y = temp & 0x0F;
  2455     12ED  0829               	movf	Lcd_Set_Cursor@temp,w
  2456     12EE  390F               	andlw	15
  2457     12EF  00A8               	movwf	Lcd_Set_Cursor@y
  2458     12F0                     l2280:
  2459                           
  2460                           ;./lcd.h: 56:   Lcd_Cmd(z);
  2461     12F0  0827               	movf	Lcd_Set_Cursor@z,w
  2462     12F1  160A  158A  274A  160A  118A  	fcall	_Lcd_Cmd
  2463     12F6                     l2282:
  2464                           
  2465                           ;./lcd.h: 57:   Lcd_Cmd(y);
  2466     12F6  1283               	bcf	3,5	;RP0=0, select bank0
  2467     12F7  1303               	bcf	3,6	;RP1=0, select bank0
  2468     12F8  0828               	movf	Lcd_Set_Cursor@y,w
  2469     12F9  160A  158A  274A  160A  118A  	fcall	_Lcd_Cmd
  2470     12FE                     l158:
  2471     12FE  0008               	return
  2472     12FF                     __end_of_Lcd_Set_Cursor:
  2473                           
  2474                           	psect	text5
  2475     1EF5                     __ptext5:	
  2476 ;; *************** function _Lcd_Clear *****************
  2477 ;; Defined at:
  2478 ;;		line 34 in file "./lcd.h"
  2479 ;; Parameters:    Size  Location     Type
  2480 ;;		None
  2481 ;; Auto vars:     Size  Location     Type
  2482 ;;		None
  2483 ;; Return value:  Size  Location     Type
  2484 ;;                  1    wreg      void 
  2485 ;; Registers used:
  2486 ;;		wreg, status,2, status,0, pclath, cstack
  2487 ;; Tracked objects:
  2488 ;;		On entry : 0/0
  2489 ;;		On exit  : 0/0
  2490 ;;		Unchanged: 0/0
  2491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2492 ;;      Params:         0       0       0       0       0
  2493 ;;      Locals:         0       0       0       0       0
  2494 ;;      Temps:          0       0       0       0       0
  2495 ;;      Totals:         0       0       0       0       0
  2496 ;;Total ram usage:        0 bytes
  2497 ;; Hardware stack levels used: 1
  2498 ;; Hardware stack levels required when called: 4
  2499 ;; This function calls:
  2500 ;;		_Lcd_Cmd
  2501 ;; This function is called by:
  2502 ;;		_yagBakim
  2503 ;;		_main
  2504 ;; This function uses a non-reentrant model
  2505 ;;
  2506                           
  2507     1EF5                     _Lcd_Clear:	
  2508                           ;psect for function _Lcd_Clear
  2509                           
  2510     1EF5                     l2262:	
  2511                           ;incstack = 0
  2512                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2513                           
  2514                           
  2515                           ;./lcd.h: 36:  Lcd_Cmd(0);
  2516     1EF5  3000               	movlw	0
  2517     1EF6  160A  158A  274A  160A  158A  	fcall	_Lcd_Cmd
  2518                           
  2519                           ;./lcd.h: 37:  Lcd_Cmd(1);
  2520     1EFB  3001               	movlw	1
  2521     1EFC  160A  158A  274A  160A  158A  	fcall	_Lcd_Cmd
  2522     1F01                     l152:
  2523     1F01  0008               	return
  2524     1F02                     __end_of_Lcd_Clear:
  2525                           
  2526                           	psect	text6
  2527     1F66                     __ptext6:	
  2528 ;; *************** function _writeEEPROM *****************
  2529 ;; Defined at:
  2530 ;;		line 54 in file "main1.c"
  2531 ;; Parameters:    Size  Location     Type
  2532 ;;  address         2    0[BANK0 ] unsigned int 
  2533 ;;  data            2    2[BANK0 ] unsigned int 
  2534 ;; Auto vars:     Size  Location     Type
  2535 ;;		None
  2536 ;; Return value:  Size  Location     Type
  2537 ;;                  1    wreg      void 
  2538 ;; Registers used:
  2539 ;;		wreg
  2540 ;; Tracked objects:
  2541 ;;		On entry : 0/0
  2542 ;;		On exit  : 0/0
  2543 ;;		Unchanged: 0/0
  2544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2545 ;;      Params:         0       4       0       0       0
  2546 ;;      Locals:         0       0       0       0       0
  2547 ;;      Temps:          0       0       0       0       0
  2548 ;;      Totals:         0       4       0       0       0
  2549 ;;Total ram usage:        4 bytes
  2550 ;; Hardware stack levels used: 1
  2551 ;; Hardware stack levels required when called: 2
  2552 ;; This function calls:
  2553 ;;		Nothing
  2554 ;; This function is called by:
  2555 ;;		_main
  2556 ;; This function uses a non-reentrant model
  2557 ;;
  2558                           
  2559     1F66                     _writeEEPROM:	
  2560                           ;psect for function _writeEEPROM
  2561                           
  2562     1F66                     l2426:	
  2563                           ;incstack = 0
  2564                           ; Regs used in _writeEEPROM: [wreg]
  2565                           
  2566                           
  2567                           ;main1.c: 56:     EEADR = address;
  2568     1F66  1283               	bcf	3,5	;RP0=0, select bank0
  2569     1F67  1303               	bcf	3,6	;RP1=0, select bank0
  2570     1F68  0820               	movf	writeEEPROM@address,w
  2571     1F69  1283               	bcf	3,5	;RP0=0, select bank2
  2572     1F6A  1703               	bsf	3,6	;RP1=1, select bank2
  2573     1F6B  008D               	movwf	13	;volatile
  2574                           
  2575                           ;main1.c: 57:     EEDATA = data;
  2576     1F6C  1283               	bcf	3,5	;RP0=0, select bank0
  2577     1F6D  1303               	bcf	3,6	;RP1=0, select bank0
  2578     1F6E  0822               	movf	writeEEPROM@data,w
  2579     1F6F  1283               	bcf	3,5	;RP0=0, select bank2
  2580     1F70  1703               	bsf	3,6	;RP1=1, select bank2
  2581     1F71  008C               	movwf	12	;volatile
  2582     1F72                     l2428:
  2583                           
  2584                           ;main1.c: 58:     WREN = 1;
  2585     1F72  1683               	bsf	3,5	;RP0=1, select bank3
  2586     1F73  1703               	bsf	3,6	;RP1=1, select bank3
  2587     1F74  150C               	bsf	12,2	;volsfr
  2588     1F75                     l2430:
  2589                           
  2590                           ;main1.c: 59:     GIE = 0;
  2591     1F75  138B               	bcf	11,7	;volatile
  2592                           
  2593                           ;main1.c: 60:     EECON2 = 0x55;
  2594     1F76  3055               	movlw	85
  2595     1F77  008D               	movwf	13	;volsfr
  2596                           
  2597                           ;main1.c: 61:     EECON2 = 0xAA;
  2598     1F78  30AA               	movlw	170
  2599     1F79  008D               	movwf	13	;volsfr
  2600     1F7A                     l2432:
  2601                           
  2602                           ;main1.c: 62:     WR = 1;
  2603     1F7A  148C               	bsf	12,1	;volsfr
  2604     1F7B                     l2434:
  2605                           
  2606                           ;main1.c: 63:     GIE = 1;
  2607     1F7B  178B               	bsf	11,7	;volatile
  2608     1F7C                     l2436:
  2609                           
  2610                           ;main1.c: 64:     WREN = 0;
  2611     1F7C  110C               	bcf	12,2	;volsfr
  2612     1F7D                     l186:	
  2613                           ;main1.c: 65:     while (WR == 1);
  2614                           
  2615     1F7D  188C               	btfsc	12,1	;volsfr
  2616     1F7E  2F80               	goto	u2681
  2617     1F7F  2F81               	goto	u2680
  2618     1F80                     u2681:
  2619     1F80  2F7D               	goto	l186
  2620     1F81                     u2680:
  2621     1F81                     l189:
  2622     1F81  0008               	return
  2623     1F82                     __end_of_writeEEPROM:
  2624                           
  2625                           	psect	text7
  2626     0A01                     __ptext7:	
  2627 ;; *************** function _sprintf *****************
  2628 ;; Defined at:
  2629 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  2630 ;; Parameters:    Size  Location     Type
  2631 ;;  sp              1    wreg     PTR unsigned char 
  2632 ;;		 -> main@combinedText_377(20), main@uartMessage_373(8), main@combinedText(20), main@uartMessage(8), 
  2633 ;;		 -> main@rpmString(5), main@adcString1(4), main@lcdText(9), 
  2634 ;;  f               2   12[BANK0 ] PTR const unsigned char 
  2635 ;;		 -> STR_25(6), STR_23(6), STR_19(6), STR_17(6), 
  2636 ;;		 -> STR_13(10), STR_11(6), STR_8(11), 
  2637 ;; Auto vars:     Size  Location     Type
  2638 ;;  sp              1   34[BANK0 ] PTR unsigned char 
  2639 ;;		 -> main@combinedText_377(20), main@uartMessage_373(8), main@combinedText(20), main@uartMessage(8), 
  2640 ;;		 -> main@rpmString(5), main@adcString1(4), main@lcdText(9), 
  2641 ;;  tmpval          4    0        struct .
  2642 ;;  width           2   31[BANK0 ] int 
  2643 ;;  val             2   28[BANK0 ] unsigned int 
  2644 ;;  cp              2    0        PTR const unsigned char 
  2645 ;;  len             2    0        unsigned int 
  2646 ;;  c               1   33[BANK0 ] unsigned char 
  2647 ;;  flag            1   30[BANK0 ] unsigned char 
  2648 ;;  ap              1   27[BANK0 ] PTR void [1]
  2649 ;;		 -> ?_sprintf(2), 
  2650 ;;  prec            1   26[BANK0 ] char 
  2651 ;; Return value:  Size  Location     Type
  2652 ;;                  2   12[BANK0 ] int 
  2653 ;; Registers used:
  2654 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2655 ;; Tracked objects:
  2656 ;;		On entry : 0/0
  2657 ;;		On exit  : 0/0
