

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 22 11:46:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
  2311     1473  1003               	clrc
  2312     1474  0CA5               	rrf	??_Lcd_Set_Cursor,f
  2313     1475  3EFF               	addlw	-1
  2314     1476  1D03               	skipz
  2315     1477  2C73               	goto	u2305
  2316     1478  0825               	movf	??_Lcd_Set_Cursor,w
  2317     1479  00A7               	movwf	Lcd_Set_Cursor@z
  2318     147A                     l2213:
  2319                           
  2320                           ;./lcd.h: 55:   y = temp & 0x0F;
  2321     147A  0829               	movf	Lcd_Set_Cursor@temp,w
  2322     147B  390F               	andlw	15
  2323     147C  00A8               	movwf	Lcd_Set_Cursor@y
  2324     147D                     l2215:
  2325                           
  2326                           ;./lcd.h: 56:   Lcd_Cmd(z);
  2327     147D  0827               	movf	Lcd_Set_Cursor@z,w
  2328     147E  160A  118A  225F  160A  118A  	fcall	_Lcd_Cmd
  2329     1483                     l2217:
  2330                           
  2331                           ;./lcd.h: 57:   Lcd_Cmd(y);
  2332     1483  1283               	bcf	3,5	;RP0=0, select bank0
  2333     1484  1303               	bcf	3,6	;RP1=0, select bank0
  2334     1485  0828               	movf	Lcd_Set_Cursor@y,w
  2335     1486  160A  118A  225F  160A  118A  	fcall	_Lcd_Cmd
  2336     148B                     l158:
  2337     148B  0008               	return
  2338     148C                     __end_of_Lcd_Set_Cursor:
  2339                           
  2340                           	psect	text5
  2341     1203                     __ptext5:	
  2342 ;; *************** function _Lcd_Clear *****************
  2343 ;; Defined at:
  2344 ;;		line 34 in file "./lcd.h"
  2345 ;; Parameters:    Size  Location     Type
  2346 ;;		None
  2347 ;; Auto vars:     Size  Location     Type
  2348 ;;		None
  2349 ;; Return value:  Size  Location     Type
  2350 ;;                  1    wreg      void 
  2351 ;; Registers used:
  2352 ;;		wreg, status,2, status,0, pclath, cstack
  2353 ;; Tracked objects:
  2354 ;;		On entry : 0/0
  2355 ;;		On exit  : 0/0
  2356 ;;		Unchanged: 0/0
  2357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2358 ;;      Params:         0       0       0       0       0
  2359 ;;      Locals:         0       0       0       0       0
  2360 ;;      Temps:          0       0       0       0       0
  2361 ;;      Totals:         0       0       0       0       0
  2362 ;;Total ram usage:        0 bytes
  2363 ;; Hardware stack levels used: 1
  2364 ;; Hardware stack levels required when called: 4
  2365 ;; This function calls:
  2366 ;;		_Lcd_Cmd
  2367 ;; This function is called by:
  2368 ;;		_yagBakim
  2369 ;;		_main
  2370 ;; This function uses a non-reentrant model
  2371 ;;
  2372                           
  2373     1203                     _Lcd_Clear:	
  2374                           ;psect for function _Lcd_Clear
  2375                           
  2376     1203                     l2197:	
  2377                           ;incstack = 0
  2378                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2379                           
  2380                           
  2381                           ;./lcd.h: 36:  Lcd_Cmd(0);
  2382     1203  3000               	movlw	0
  2383     1204  160A  118A  225F  160A  118A  	fcall	_Lcd_Cmd
  2384                           
  2385                           ;./lcd.h: 37:  Lcd_Cmd(1);
  2386     1209  3001               	movlw	1
  2387     120A  160A  118A  225F  160A  118A  	fcall	_Lcd_Cmd
  2388     120F                     l152:
  2389     120F  0008               	return
  2390     1210                     __end_of_Lcd_Clear:
  2391                           
  2392                           	psect	text6
  2393     0AC4                     __ptext6:	
  2394 ;; *************** function _sprintf *****************
  2395 ;; Defined at:
  2396 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  2397 ;; Parameters:    Size  Location     Type
  2398 ;;  sp              1    wreg     PTR unsigned char 
  2399 ;;		 -> main@combinedText_374(20), main@uartMessage_370(8), main@combinedText(20), main@uartMessage(8), 
  2400 ;;		 -> main@rpmString(5), main@adcString1(4), main@lcdText(9), 
  2401 ;;  f               2   12[BANK0 ] PTR const unsigned char 
  2402 ;;		 -> STR_25(6), STR_23(6), STR_19(6), STR_17(6), 
  2403 ;;		 -> STR_13(10), STR_11(6), STR_8(11), 
  2404 ;; Auto vars:     Size  Location     Type
  2405 ;;  sp              1   34[BANK0 ] PTR unsigned char 
  2406 ;;		 -> main@combinedText_374(20), main@uartMessage_370(8), main@combinedText(20), main@uartMessage(8), 
  2407 ;;		 -> main@rpmString(5), main@adcString1(4), main@lcdText(9), 
  2408 ;;  tmpval          4    0        struct .
  2409 ;;  width           2   31[BANK0 ] int 
  2410 ;;  val             2   28[BANK0 ] unsigned int 
  2411 ;;  cp              2    0        PTR const unsigned char 
  2412 ;;  len             2    0        unsigned int 
  2413 ;;  c               1   33[BANK0 ] unsigned char 
  2414 ;;  flag            1   30[BANK0 ] unsigned char 
  2415 ;;  ap              1   27[BANK0 ] PTR void [1]
  2416 ;;		 -> ?_sprintf(2), 
  2417 ;;  prec            1   26[BANK0 ] char 
  2418 ;; Return value:  Size  Location     Type
  2419 ;;                  2   12[BANK0 ] int 
  2420 ;; Registers used:
  2421 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2422 ;; Tracked objects:
  2423 ;;		On entry : 0/0
  2424 ;;		On exit  : 0/0
  2425 ;;		Unchanged: 0/0
  2426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2427 ;;      Params:         0      10       0       0       0
  2428 ;;      Locals:         0       9       0       0       0
  2429 ;;      Temps:          0       4       0       0       0
  2430 ;;      Totals:         0      23       0       0       0
  2431 ;;Total ram usage:       23 bytes
  2432 ;; Hardware stack levels used: 1
  2433 ;; Hardware stack levels required when called: 3
  2434 ;; This function calls:
  2435 ;;		___lwdiv
  2436 ;;		___lwmod
  2437 ;;		___wmul
  2438 ;;		_isdigit
  2439 ;; This function is called by:
  2440 ;;		_main
  2441 ;; This function uses a non-reentrant model
  2442 ;;
  2443                           
  2444     0AC4                     _sprintf:	
  2445                           ;psect for function _sprintf
  2446                           
  2447                           
  2448                           ;incstack = 0
  2449                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2450                           ;sprintf@sp stored from wreg
  2451     0AC4  1283               	bcf	3,5	;RP0=0, select bank0
  2452     0AC5  1303               	bcf	3,6	;RP1=0, select bank0
  2453     0AC6  00C2               	movwf	sprintf@sp
  2454     0AC7                     l2385:
  2455                           
  2456                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  2457     0AC7  302E               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  2458     0AC8  00BB               	movwf	sprintf@ap
  2459                           
  2460                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2461     0AC9  2CA0               	goto	l2495
  2462     0ACA                     l2387:
  2463                           
  2464                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2465     0ACA  3025               	movlw	37
  2466     0ACB  0641               	xorwf	sprintf@c,w
  2467     0ACC  1903               	btfsc	3,2
  2468     0ACD  2ACF               	goto	u2631
  2469     0ACE  2AD0               	goto	u2630
  2470     0ACF                     u2631:
  2471     0ACF  2ADA               	goto	l2393
  2472     0AD0                     u2630:
  2473     0AD0                     l2389:
  2474                           
  2475                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2476     0AD0  0842               	movf	sprintf@sp,w
  2477     0AD1  0084               	movwf	4
  2478     0AD2  0841               	movf	sprintf@c,w
  2479     0AD3  1383               	bcf	3,7	;select IRP bank0
  2480     0AD4  0080               	movwf	0
  2481     0AD5                     l2391:
  2482     0AD5  3001               	movlw	1
  2483     0AD6  00FF               	movwf	btemp+1
  2484     0AD7  087F               	movf	btemp+1,w
  2485     0AD8  07C2               	addwf	sprintf@sp,f
  2486                           
  2487                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
  2488     0AD9  2CA0               	goto	l2495
  2489     0ADA                     l2393:
  2490                           
  2491                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  2492     0ADA  01BF               	clrf	sprintf@width
  2493     0ADB  01C0               	clrf	sprintf@width+1
  2494                           
  2495                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2496     0ADC  01BE               	clrf	sprintf@flag
  2497     0ADD  2AE5               	goto	l2399
  2498     0ADE                     l370:	
  2499                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 596:    case '0':
  2500                           
  2501                           
  2502                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 597:     flag |= 
      +                          0x04;
  2503     0ADE  153E               	bsf	sprintf@flag,2
  2504     0ADF                     l2395:
  2505                           
  2506                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 598:     f++;
  2507     0ADF  3001               	movlw	1
  2508     0AE0  07AC               	addwf	sprintf@f,f
  2509     0AE1  1803               	skipnc
  2510     0AE2  0AAD               	incf	sprintf@f+1,f
  2511     0AE3  3000               	movlw	0
  2512     0AE4  07AD               	addwf	sprintf@f+1,f
  2513     0AE5                     l2399:	
  2514                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 599:     continue
      +                          ;
  2515                           
  2516     0AE5  082D               	movf	sprintf@f+1,w
  2517     0AE6  00FF               	movwf	btemp+1
  2518     0AE7  082C               	movf	sprintf@f,w
  2519     0AE8  0084               	movwf	4
  2520     0AE9  160A  118A  2000  120A  158A  	fcall	stringtab
  2521     0AEE  00B6               	movwf	??_sprintf
  2522     0AEF  01B7               	clrf	??_sprintf+1
  2523                           
  2524                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2525                           ; Switch size 1, requested type "simple"
  2526                           ; Number of cases is 1, Range of values is 0 to 0
  2527                           ; switch strategies available:
  2528                           ; Name         Instructions Cycles
  2529                           ; simple_byte            4     3 (average)
  2530                           ; direct_byte           11     8 (fixed)
  2531                           ; jumptable            260     6 (fixed)
  2532                           ;	Chosen strategy is simple_byte
  2533     0AF0  0837               	movf	??_sprintf+1,w
  2534     0AF1  3A00               	xorlw	0	; case 0
  2535     0AF2  1903               	skipnz
  2536     0AF3  2AF5               	goto	l3383
  2537     0AF4  2AFA               	goto	l2401
  2538     0AF5                     l3383:
  2539                           
  2540                           ; Switch size 1, requested type "simple"
  2541                           ; Number of cases is 1, Range of values is 48 to 48
  2542                           ; switch strategies available:
  2543                           ; Name         Instructions Cycles
  2544                           ; simple_byte            4     3 (average)
  2545                           ; direct_byte           14    11 (fixed)
  2546                           ; jumptable            263     9 (fixed)
  2547                           ;	Chosen strategy is simple_byte
  2548     0AF5  0836               	movf	??_sprintf,w
  2549     0AF6  3A30               	xorlw	48	; case 48
  2550     0AF7  1903               	skipnz
  2551     0AF8  2ADE               	goto	l370
  2552     0AF9  2AFA               	goto	l2401
  2553     0AFA                     l2401:
  2554                           
  2555                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  2556     0AFA  082D               	movf	sprintf@f+1,w
  2557     0AFB  00FF               	movwf	btemp+1
  2558     0AFC  082C               	movf	sprintf@f,w
  2559     0AFD  0084               	movwf	4
  2560     0AFE  160A  118A  2000  120A  158A  	fcall	stringtab
  2561     0B03  160A  118A  2220  120A  158A  	fcall	_isdigit
  2562     0B08  1C03               	btfss	3,0
  2563     0B09  2B0B               	goto	u2641
  2564     0B0A  2B0C               	goto	u2640
  2565     0B0B                     u2641:
  2566     0B0B  2B55               	goto	l2415
  2567     0B0C                     u2640:
  2568     0B0C                     l2403:
  2569                           
  2570                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  2571     0B0C  1283               	bcf	3,5	;RP0=0, select bank0
  2572     0B0D  1303               	bcf	3,6	;RP1=0, select bank0
  2573     0B0E  01BF               	clrf	sprintf@width
  2574     0B0F  01C0               	clrf	sprintf@width+1
  2575     0B10                     l2405:
  2576                           
  2577                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  2578     0B10  300A               	movlw	10
  2579     0B11  1283               	bcf	3,5	;RP0=0, select bank0
  2580     0B12  1303               	bcf	3,6	;RP1=0, select bank0
  2581     0B13  00A0               	movwf	___wmul@multiplier
  2582     0B14  3000               	movlw	0
  2583     0B15  00A1               	movwf	___wmul@multiplier+1
  2584     0B16  0840               	movf	sprintf@width+1,w
  2585     0B17  00A3               	movwf	___wmul@multiplicand+1
  2586     0B18  083F               	movf	sprintf@width,w
  2587     0B19  00A2               	movwf	___wmul@multiplicand
  2588     0B1A  160A  118A  229B  120A  158A  	fcall	___wmul
  2589     0B1F  1283               	bcf	3,5	;RP0=0, select bank0
  2590     0B20  1303               	bcf	3,6	;RP1=0, select bank0
