

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 11 10:32:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 22/03/2023 GMT
  2721     04CF  2CD1               	goto	u2800
  2722     04D0                     u2801:
  2723     04D0  2CDB               	goto	l2504
  2724     04D1                     u2800:
  2725     04D1                     l2500:
  2726                           
  2727                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2728     04D1  0842               	movf	sprintf@sp,w
  2729     04D2  0084               	movwf	4
  2730     04D3  0841               	movf	sprintf@c,w
  2731     04D4  1383               	bcf	3,7	;select IRP bank0
  2732     04D5  0080               	movwf	0
  2733     04D6                     l2502:
  2734     04D6  3001               	movlw	1
  2735     04D7  00FF               	movwf	btemp+1
  2736     04D8  087F               	movf	btemp+1,w
  2737     04D9  07C2               	addwf	sprintf@sp,f
  2738                           
  2739                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
  2740     04DA  2EA1               	goto	l2606
  2741     04DB                     l2504:
  2742                           
  2743                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  2744     04DB  01BF               	clrf	sprintf@width
  2745     04DC  01C0               	clrf	sprintf@width+1
  2746                           
  2747                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2748     04DD  01BE               	clrf	sprintf@flag
  2749     04DE  2CE6               	goto	l2510
  2750     04DF                     l383:	
  2751                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 596:    case '0':
  2752                           
  2753                           
  2754                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 597:     flag |= 
      +                          0x04;
  2755     04DF  153E               	bsf	sprintf@flag,2
  2756     04E0                     l2506:
  2757                           
  2758                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 598:     f++;
  2759     04E0  3001               	movlw	1
  2760     04E1  07AC               	addwf	sprintf@f,f
  2761     04E2  1803               	skipnc
  2762     04E3  0AAD               	incf	sprintf@f+1,f
  2763     04E4  3000               	movlw	0
  2764     04E5  07AD               	addwf	sprintf@f+1,f
  2765     04E6                     l2510:	
  2766                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 599:     continue
      +                          ;
  2767                           
  2768     04E6  082D               	movf	sprintf@f+1,w
  2769     04E7  00FF               	movwf	btemp+1
  2770     04E8  082C               	movf	sprintf@f,w
  2771     04E9  0084               	movwf	4
  2772     04EA  160A  158A  2000  120A  118A  	fcall	stringtab
  2773     04EF  00B6               	movwf	??_sprintf
  2774     04F0  01B7               	clrf	??_sprintf+1
  2775                           
  2776                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2777                           ; Switch size 1, requested type "simple"
  2778                           ; Number of cases is 1, Range of values is 0 to 0
  2779                           ; switch strategies available:
  2780                           ; Name         Instructions Cycles
  2781                           ; simple_byte            4     3 (average)
  2782                           ; direct_byte           11     8 (fixed)
  2783                           ; jumptable            260     6 (fixed)
  2784                           ;	Chosen strategy is simple_byte
  2785     04F1  0837               	movf	??_sprintf+1,w
  2786     04F2  3A00               	xorlw	0	; case 0
  2787     04F3  1903               	skipnz
  2788     04F4  2CF6               	goto	l3588
  2789     04F5  2CFB               	goto	l2512
  2790     04F6                     l3588:
  2791                           
  2792                           ; Switch size 1, requested type "simple"
  2793                           ; Number of cases is 1, Range of values is 48 to 48
  2794                           ; switch strategies available:
  2795                           ; Name         Instructions Cycles
  2796                           ; simple_byte            4     3 (average)
  2797                           ; direct_byte           14    11 (fixed)
  2798                           ; jumptable            263     9 (fixed)
  2799                           ;	Chosen strategy is simple_byte
  2800     04F6  0836               	movf	??_sprintf,w
  2801     04F7  3A30               	xorlw	48	; case 48
  2802     04F8  1903               	skipnz
  2803     04F9  2CDF               	goto	l383
  2804     04FA  2CFB               	goto	l2512
  2805     04FB                     l2512:
  2806                           
  2807                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  2808     04FB  082D               	movf	sprintf@f+1,w
  2809     04FC  00FF               	movwf	btemp+1
  2810     04FD  082C               	movf	sprintf@f,w
  2811     04FE  0084               	movwf	4
  2812     04FF  160A  158A  2000  120A  118A  	fcall	stringtab
  2813     0504  160A  158A  27C1  120A  118A  	fcall	_isdigit
  2814     0509  1C03               	btfss	3,0
  2815     050A  2D0C               	goto	u2811
  2816     050B  2D0D               	goto	u2810
  2817     050C                     u2811:
  2818     050C  2D56               	goto	l2526
  2819     050D                     u2810:
  2820     050D                     l2514:
  2821                           
  2822                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  2823     050D  1283               	bcf	3,5	;RP0=0, select bank0
  2824     050E  1303               	bcf	3,6	;RP1=0, select bank0
  2825     050F  01BF               	clrf	sprintf@width
  2826     0510  01C0               	clrf	sprintf@width+1
  2827     0511                     l2516:
  2828                           
  2829                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  2830     0511  300A               	movlw	10
  2831     0512  1283               	bcf	3,5	;RP0=0, select bank0
  2832     0513  1303               	bcf	3,6	;RP1=0, select bank0
  2833     0514  00A0               	movwf	___wmul@multiplier
  2834     0515  3000               	movlw	0
  2835     0516  00A1               	movwf	___wmul@multiplier+1
  2836     0517  0840               	movf	sprintf@width+1,w
  2837     0518  00A3               	movwf	___wmul@multiplicand+1
  2838     0519  083F               	movf	sprintf@width,w
  2839     051A  00A2               	movwf	___wmul@multiplicand
  2840     051B  160A  118A  206A  120A  118A  	fcall	___wmul
  2841     0520  1283               	bcf	3,5	;RP0=0, select bank0
  2842     0521  1303               	bcf	3,6	;RP1=0, select bank0
  2843     0522  0821               	movf	?___wmul+1,w
  2844     0523  00C0               	movwf	sprintf@width+1
  2845     0524  0820               	movf	?___wmul,w
  2846     0525  00BF               	movwf	sprintf@width
  2847     0526                     l2518:
  2848                           
  2849                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  2850     0526  082D               	movf	sprintf@f+1,w
  2851     0527  00FF               	movwf	btemp+1
  2852     0528  082C               	movf	sprintf@f,w
  2853     0529  0084               	movwf	4
  2854     052A  160A  158A  2000  120A  118A  	fcall	stringtab
  2855     052F  3ED0               	addlw	208
  2856     0530  00B6               	movwf	??_sprintf
  2857     0531  30FF               	movlw	255
  2858     0532  1803               	skipnc
  2859     0533  3000               	movlw	0
  2860     0534  00B7               	movwf	??_sprintf+1
  2861     0535  0836               	movf	??_sprintf,w
  2862     0536  07BF               	addwf	sprintf@width,f
  2863     0537  1803               	skipnc
  2864     0538  0AC0               	incf	sprintf@width+1,f
  2865     0539  0837               	movf	??_sprintf+1,w
  2866     053A  07C0               	addwf	sprintf@width+1,f
  2867     053B                     l2520:
  2868     053B  3001               	movlw	1
  2869     053C  07AC               	addwf	sprintf@f,f
  2870     053D  1803               	skipnc
  2871     053E  0AAD               	incf	sprintf@f+1,f
  2872     053F  3000               	movlw	0
  2873     0540  07AD               	addwf	sprintf@f+1,f
  2874     0541                     l2522:
  2875                           
  2876                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  2877     0541  082D               	movf	sprintf@f+1,w
  2878     0542  00FF               	movwf	btemp+1
  2879     0543  082C               	movf	sprintf@f,w
  2880     0544  0084               	movwf	4
  2881     0545  160A  158A  2000  120A  118A  	fcall	stringtab
  2882     054A  160A  158A  27C1  120A  118A  	fcall	_isdigit
  2883     054F  1803               	btfsc	3,0
  2884     0550  2D52               	goto	u2821
  2885     0551  2D53               	goto	u2820
  2886     0552                     u2821:
  2887     0552  2D11               	goto	l2516
  2888     0553                     u2820:
  2889     0553  2D56               	goto	l2526
  2890     0554                     l397:	
  2891                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 843:   case 'u':
  2892                           
  2893                           
  2894                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          x40;
  2895     0554  173E               	bsf	sprintf@flag,6
  2896                           
  2897                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 845:    break;
  2898     0555  2D7E               	goto	l395
  2899     0556                     l2526:
  2900     0556  1283               	bcf	3,5	;RP0=0, select bank0
  2901     0557  1303               	bcf	3,6	;RP1=0, select bank0
  2902     0558  082D               	movf	sprintf@f+1,w
  2903     0559  00B7               	movwf	??_sprintf+1
  2904     055A  082C               	movf	sprintf@f,w
  2905     055B  00B6               	movwf	??_sprintf
  2906     055C  0AAC               	incf	sprintf@f,f
  2907     055D  1903               	skipnz
  2908     055E  0AAD               	incf	sprintf@f+1,f
  2909     055F  0837               	movf	??_sprintf+1,w
  2910     0560  00FF               	movwf	btemp+1
  2911     0561  0836               	movf	??_sprintf,w
  2912     0562  0084               	movwf	4
  2913     0563  160A  158A  2000  120A  118A  	fcall	stringtab
  2914     0568  00C1               	movwf	sprintf@c
  2915     0569  00B8               	movwf	??_sprintf+2
  2916     056A  01B9               	clrf	??_sprintf+3
  2917                           
  2918                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2919                           ; Switch size 1, requested type "simple"
  2920                           ; Number of cases is 1, Range of values is 0 to 0
  2921                           ; switch strategies available:
  2922                           ; Name         Instructions Cycles
  2923                           ; simple_byte            4     3 (average)
  2924                           ; direct_byte           11     8 (fixed)
  2925                           ; jumptable            260     6 (fixed)
  2926                           ;	Chosen strategy is simple_byte
  2927     056B  0839               	movf	??_sprintf+3,w
  2928     056C  3A00               	xorlw	0	; case 0
  2929     056D  1903               	skipnz
  2930     056E  2D70               	goto	l3590
  2931     056F  2EA1               	goto	l2606
  2932     0570                     l3590:
  2933                           
  2934                           ; Switch size 1, requested type "simple"
  2935                           ; Number of cases is 4, Range of values is 0 to 117
  2936                           ; switch strategies available:
  2937                           ; Name         Instructions Cycles
  2938                           ; simple_byte           13     7 (average)
  2939                           ; jumptable            260     6 (fixed)
  2940                           ;	Chosen strategy is simple_byte
  2941     0570  0838               	movf	??_sprintf+2,w
  2942     0571  3A00               	xorlw	0	; case 0
  2943     0572  1903               	skipnz
  2944     0573  2EB7               	goto	l2608
  2945     0574  3A64               	xorlw	100	; case 100
  2946     0575  1903               	skipnz
  2947     0576  2D7E               	goto	l395
  2948     0577  3A0D               	xorlw	13	; case 105
  2949     0578  1903               	skipnz
  2950     0579  2D7E               	goto	l395
  2951     057A  3A1C               	xorlw	28	; case 117
  2952     057B  1903               	skipnz
  2953     057C  2D54               	goto	l397
  2954     057D  2EA1               	goto	l2606
  2955     057E                     l395:
  2956                           
  2957                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1277:   if((flag 
      +                          & 0x40) == 0x00)
  2958     057E  1B3E               	btfsc	sprintf@flag,6
  2959     057F  2D81               	goto	u2831
  2960     0580  2D82               	goto	u2830
  2961     0581                     u2831:
  2962     0581  2D9C               	goto	l2538
  2963     0582                     u2830:
  2964     0582                     l2528:
  2965                           
  2966                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2967     0582  083B               	movf	sprintf@ap,w
  2968     0583  0084               	movwf	4
  2969     0584  1383               	bcf	3,7	;select IRP bank0
  2970     0585  0800               	movf	0,w
  2971     0586  00BC               	movwf	sprintf@val
  2972     0587  0A84               	incf	4,f
  2973     0588  0800               	movf	0,w
  2974     0589  00BD               	movwf	sprintf@val+1
  2975     058A                     l2530:
  2976     058A  3002               	movlw	2
  2977     058B  00FF               	movwf	btemp+1
  2978     058C  087F               	movf	btemp+1,w
  2979     058D  07BB               	addwf	sprintf@ap,f
  2980     058E                     l2532:
  2981                           
  2982                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2983     058E  1FBD               	btfss	sprintf@val+1,7
  2984     058F  2D91               	goto	u2841
  2985     0590  2D92               	goto	u2840
