

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 27 10:44:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    43                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
  3554 ;; Hardware stack levels used: 1
  3555 ;; Hardware stack levels required when called: 2
  3556 ;; This function calls:
  3557 ;;		Nothing
  3558 ;; This function is called by:
  3559 ;;		_main
  3560 ;; This function uses a non-reentrant model
  3561 ;;
  3562                           
  3563     1198                     _readEEPROM:	
  3564                           ;psect for function _readEEPROM
  3565                           
  3566     1198                     l2375:	
  3567                           ;incstack = 0
  3568                           ; Regs used in _readEEPROM: [wreg]
  3569                           
  3570                           
  3571                           ;main1.c: 69:     EEADR = address;
  3572     1198  1283               	bcf	3,5	;RP0=0, select bank0
  3573     1199  1303               	bcf	3,6	;RP1=0, select bank0
  3574     119A  0820               	movf	readEEPROM@address,w
  3575     119B  1283               	bcf	3,5	;RP0=0, select bank2
  3576     119C  1703               	bsf	3,6	;RP1=1, select bank2
  3577     119D  008D               	movwf	13	;volatile
  3578     119E                     l2377:
  3579                           
  3580                           ;main1.c: 70:     RD = 1;
  3581     119E  1683               	bsf	3,5	;RP0=1, select bank3
  3582     119F  1703               	bsf	3,6	;RP1=1, select bank3
  3583     11A0  140C               	bsf	12,0	;volsfr
  3584                           
  3585                           ;main1.c: 71:     return EEDATA;
  3586     11A1  1283               	bcf	3,5	;RP0=0, select bank2
  3587     11A2  1703               	bsf	3,6	;RP1=1, select bank2
  3588     11A3  080C               	movf	12,w	;volatile
  3589     11A4  1283               	bcf	3,5	;RP0=0, select bank0
  3590     11A5  1303               	bcf	3,6	;RP1=0, select bank0
  3591     11A6  00A2               	movwf	??_readEEPROM
  3592     11A7  01A3               	clrf	??_readEEPROM+1
  3593     11A8  0822               	movf	??_readEEPROM,w
  3594     11A9  00A0               	movwf	?_readEEPROM
  3595     11AA  0823               	movf	??_readEEPROM+1,w
  3596     11AB  00A1               	movwf	?_readEEPROM+1
  3597     11AC                     l188:
  3598     11AC  0008               	return
  3599     11AD                     __end_of_readEEPROM:
  3600                           
  3601                           	psect	text12
  3602     1628                     __ptext12:	
  3603 ;; *************** function ___xxtofl *****************
  3604 ;; Defined at:
  3605 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\xxtofl.c"
  3606 ;; Parameters:    Size  Location     Type
  3607 ;;  sign            1    wreg     unsigned char 
  3608 ;;  val             4    0[BANK0 ] long 
  3609 ;; Auto vars:     Size  Location     Type
  3610 ;;  sign            1    8[BANK0 ] unsigned char 
  3611 ;;  arg             4   10[BANK0 ] unsigned long 
  3612 ;;  exp             1    9[BANK0 ] unsigned char 
  3613 ;; Return value:  Size  Location     Type
  3614 ;;                  4    0[BANK0 ] unsigned char 
  3615 ;; Registers used:
  3616 ;;		wreg, status,2, status,0, btemp+1
  3617 ;; Tracked objects:
  3618 ;;		On entry : 0/0
  3619 ;;		On exit  : 0/0
  3620 ;;		Unchanged: 0/0
  3621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3622 ;;      Params:         0       4       0       0       0
  3623 ;;      Locals:         0       6       0       0       0
  3624 ;;      Temps:          0       4       0       0       0
  3625 ;;      Totals:         0      14       0       0       0
  3626 ;;Total ram usage:       14 bytes
  3627 ;; Hardware stack levels used: 1
  3628 ;; Hardware stack levels required when called: 2
  3629 ;; This function calls:
  3630 ;;		Nothing
  3631 ;; This function is called by:
  3632 ;;		_main
  3633 ;; This function uses a non-reentrant model
  3634 ;;
  3635                           
  3636     1628                     ___xxtofl:	
  3637                           ;psect for function ___xxtofl
  3638                           
  3639                           
  3640                           ;incstack = 0
  3641                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  3642                           ;___xxtofl@sign stored from wreg
  3643     1628  1283               	bcf	3,5	;RP0=0, select bank0
  3644     1629  1303               	bcf	3,6	;RP1=0, select bank0
  3645     162A  00A8               	movwf	___xxtofl@sign
  3646     162B                     l2921:
  3647     162B  0828               	movf	___xxtofl@sign,w
  3648     162C  1903               	btfsc	3,2
  3649     162D  2E2F               	goto	u3781
  3650     162E  2E30               	goto	u3780
  3651     162F                     u3781:
  3652     162F  2E44               	goto	l2927
  3653     1630                     u3780:
  3654     1630                     l2923:
  3655     1630  1FA3               	btfss	___xxtofl@val+3,7
  3656     1631  2E33               	goto	u3791
  3657     1632  2E34               	goto	u3790
  3658     1633                     u3791:
  3659     1633  2E44               	goto	l2927
  3660     1634                     u3790:
  3661     1634                     l2925:
  3662     1634  0920               	comf	___xxtofl@val,w
  3663     1635  00AA               	movwf	___xxtofl@arg
  3664     1636  0921               	comf	___xxtofl@val+1,w
  3665     1637  00AB               	movwf	___xxtofl@arg+1
  3666     1638  0922               	comf	___xxtofl@val+2,w
  3667     1639  00AC               	movwf	___xxtofl@arg+2
  3668     163A  0923               	comf	___xxtofl@val+3,w
  3669     163B  00AD               	movwf	___xxtofl@arg+3
  3670     163C  0AAA               	incf	___xxtofl@arg,f
  3671     163D  1903               	skipnz
  3672     163E  0AAB               	incf	___xxtofl@arg+1,f
  3673     163F  1903               	skipnz
  3674     1640  0AAC               	incf	___xxtofl@arg+2,f
  3675     1641  1903               	skipnz
  3676     1642  0AAD               	incf	___xxtofl@arg+3,f
  3677     1643  2E4C               	goto	l843
  3678     1644                     l2927:
  3679     1644  0823               	movf	___xxtofl@val+3,w
  3680     1645  00AD               	movwf	___xxtofl@arg+3
  3681     1646  0822               	movf	___xxtofl@val+2,w
  3682     1647  00AC               	movwf	___xxtofl@arg+2
  3683     1648  0821               	movf	___xxtofl@val+1,w
  3684     1649  00AB               	movwf	___xxtofl@arg+1
  3685     164A  0820               	movf	___xxtofl@val,w
  3686     164B  00AA               	movwf	___xxtofl@arg
  3687     164C                     l843:
  3688     164C  0823               	movf	___xxtofl@val+3,w
  3689     164D  0422               	iorwf	___xxtofl@val+2,w
  3690     164E  0421               	iorwf	___xxtofl@val+1,w
  3691     164F  0420               	iorwf	___xxtofl@val,w
  3692     1650  1D03               	skipz
  3693     1651  2E53               	goto	u3801
  3694     1652  2E54               	goto	u3800
  3695     1653                     u3801:
  3696     1653  2E5D               	goto	l2933
  3697     1654                     u3800:
  3698     1654                     l2929:
  3699     1654  3000               	movlw	0
  3700     1655  00A3               	movwf	?___xxtofl+3
  3701     1656  3000               	movlw	0
  3702     1657  00A2               	movwf	?___xxtofl+2
  3703     1658  3000               	movlw	0
  3704     1659  00A1               	movwf	?___xxtofl+1
  3705     165A  3000               	movlw	0
  3706     165B  00A0               	movwf	?___xxtofl
  3707     165C  2EE1               	goto	l845
  3708     165D                     l2933:
  3709     165D  3096               	movlw	150
  3710     165E  00A9               	movwf	___xxtofl@exp
  3711     165F  2E6D               	goto	l2939
  3712     1660                     l2935:
  3713     1660  3001               	movlw	1
  3714     1661  00FF               	movwf	btemp+1
  3715     1662  087F               	movf	btemp+1,w
  3716     1663  07A9               	addwf	___xxtofl@exp,f
  3717     1664                     l2937:
  3718     1664  3001               	movlw	1
  3719     1665                     u3815:
  3720     1665  1003               	clrc
  3721     1666  0CAD               	rrf	___xxtofl@arg+3,f
  3722     1667  0CAC               	rrf	___xxtofl@arg+2,f
  3723     1668  0CAB               	rrf	___xxtofl@arg+1,f
  3724     1669  0CAA               	rrf	___xxtofl@arg,f
  3725     166A  3EFF               	addlw	-1
  3726     166B  1D03               	skipz
  3727     166C  2E65               	goto	u3815
  3728     166D                     l2939:
  3729     166D  30FE               	movlw	254
  3730     166E  052D               	andwf	___xxtofl@arg+3,w
  3731     166F  1D03               	btfss	3,2
  3732     1670  2E72               	goto	u3821
  3733     1671  2E73               	goto	u3820
  3734     1672                     u3821:
  3735     1672  2E60               	goto	l2935
  3736     1673                     u3820:
  3737     1673  2E8F               	goto	l2947
  3738     1674                     l2941:
  3739     1674  3001               	movlw	1
  3740     1675  00FF               	movwf	btemp+1
  3741     1676  087F               	movf	btemp+1,w
  3742     1677  07A9               	addwf	___xxtofl@exp,f
  3743     1678                     l2943:
  3744     1678  3001               	movlw	1
  3745     1679  07AA               	addwf	___xxtofl@arg,f
  3746     167A  3000               	movlw	0
  3747     167B  1803               	skipnc
  3748     167C  3001               	movlw	1
  3749     167D  07AB               	addwf	___xxtofl@arg+1,f
  3750     167E  3000               	movlw	0
  3751     167F  1803               	skipnc
  3752     1680  3001               	movlw	1
  3753     1681  07AC               	addwf	___xxtofl@arg+2,f
  3754     1682  3000               	movlw	0
  3755     1683  1803               	skipnc
  3756     1684  3001               	movlw	1
  3757     1685  07AD               	addwf	___xxtofl@arg+3,f
  3758     1686                     l2945:
  3759     1686  3001               	movlw	1
  3760     1687                     u3835:
  3761     1687  1003               	clrc
  3762     1688  0CAD               	rrf	___xxtofl@arg+3,f
  3763     1689  0CAC               	rrf	___xxtofl@arg+2,f
  3764     168A  0CAB               	rrf	___xxtofl@arg+1,f
  3765     168B  0CAA               	rrf	___xxtofl@arg,f
  3766     168C  3EFF               	addlw	-1
  3767     168D  1D03               	skipz
  3768     168E  2E87               	goto	u3835
  3769     168F                     l2947:
  3770     168F  30FF               	movlw	255
  3771     1690  052D               	andwf	___xxtofl@arg+3,w
  3772     1691  1D03               	btfss	3,2
  3773     1692  2E94               	goto	u3841
  3774     1693  2E95               	goto	u3840
  3775     1694                     u3841:
  3776     1694  2E74               	goto	l2941
  3777     1695                     u3840:
  3778     1695  2EA1               	goto	l2951
  3779     1696                     l2949:
  3780     1696  3001               	movlw	1
  3781     1697  02A9               	subwf	___xxtofl@exp,f
  3782     1698  3001               	movlw	1
  3783     1699  00A4               	movwf	??___xxtofl
  3784     169A                     u3855:
  3785     169A  1003               	clrc
  3786     169B  0DAA               	rlf	___xxtofl@arg,f
  3787     169C  0DAB               	rlf	___xxtofl@arg+1,f
  3788     169D  0DAC               	rlf	___xxtofl@arg+2,f
  3789     169E  0DAD               	rlf	___xxtofl@arg+3,f
  3790     169F  0BA4               	decfsz	??___xxtofl,f
  3791     16A0  2E9A               	goto	u3855
  3792     16A1                     l2951:
  3793     16A1  1BAC               	btfsc	___xxtofl@arg+2,7
  3794     16A2  2EA4               	goto	u3861
  3795     16A3  2EA5               	goto	u3860
  3796     16A4                     u3861:
  3797     16A4  2EAB               	goto	l856
  3798     16A5                     u3860:
  3799     16A5                     l2953:
  3800     16A5  3002               	movlw	2
  3801     16A6  0229               	subwf	___xxtofl@exp,w
  3802     16A7  1803               	skipnc
  3803     16A8  2EAA               	goto	u3871
  3804     16A9  2EAB               	goto	u3870
  3805     16AA                     u3871:
  3806     16AA  2E96               	goto	l2949
  3807     16AB                     u3870:
  3808     16AB                     l856:
  3809     16AB  1829               	btfsc	___xxtofl@exp,0
  3810     16AC  2EAE               	goto	u3881
  3811     16AD  2EAF               	goto	u3880
  3812     16AE                     u3881:
  3813     16AE  2EB7               	goto	l857
  3814     16AF                     u3880:
  3815     16AF                     l2955:
  3816     16AF  30FF               	movlw	255
  3817     16B0  05AA               	andwf	___xxtofl@arg,f
  3818     16B1  30FF               	movlw	255
  3819     16B2  05AB               	andwf	___xxtofl@arg+1,f
  3820     16B3  307F               	movlw	127
  3821     16B4  05AC               	andwf	___xxtofl@arg+2,f
  3822     16B5  30FF               	movlw	255
  3823     16B6  05AD               	andwf	___xxtofl@arg+3,f
  3824     16B7                     l857:
  3825     16B7  1003               	clrc
  3826     16B8  0CA9               	rrf	___xxtofl@exp,f
  3827     16B9                     l2957:
  3828     16B9  0829               	movf	___xxtofl@exp,w
  3829     16BA  00A4               	movwf	??___xxtofl
  3830     16BB  01A5               	clrf	??___xxtofl+1
  3831     16BC  01A6               	clrf	??___xxtofl+2
  3832     16BD  01A7               	clrf	??___xxtofl+3
  3833     16BE  3018               	movlw	24
  3834     16BF                     u3895:
  3835     16BF  1003               	clrc
  3836     16C0  0DA4               	rlf	??___xxtofl,f
  3837     16C1  0DA5               	rlf	??___xxtofl+1,f
  3838     16C2  0DA6               	rlf	??___xxtofl+2,f
  3839     16C3  0DA7               	rlf	??___xxtofl+3,f
  3840     16C4                     u3890:
  3841     16C4  3EFF               	addlw	-1
  3842     16C5  1D03               	skipz
  3843     16C6  2EBF               	goto	u3895
  3844     16C7  0824               	movf	??___xxtofl,w
  3845     16C8  04AA               	iorwf	___xxtofl@arg,f
